,quarter,pick_E1 ratio of sums | expanding,score_E1 ratio of sums | expanding,pick_E1 ratio of sums | rolling 126,score_E1 ratio of sums | rolling 126,pick_E1 ratio of sums | rolling 252,score_E1 ratio of sums | rolling 252,pick_E1 ratio of sums | ewma hl 63,score_E1 ratio of sums | ewma hl 63,pick_E2 relative ratio of sums | rolling 126,score_E2 relative ratio of sums | rolling 126,pick_E2 relative ratio of sums | rolling 252,score_E2 relative ratio of sums | rolling 252,pick_E2 relative ratio of sums | ewma hl 63,score_E2 relative ratio of sums | ewma hl 63,p26_pick_rolling 252,E1_expanding_score_10:00,E1_expanding_score_10:30,E1_expanding_score_11:00,E1_expanding_score_11:30,E1_expanding_score_12:00,E1_expanding_score_12:30,E1_expanding_score_13:00,E1_expanding_score_13:30,E1_expanding_score_14:00,E1_expanding_score_14:30,E1_expanding_score_15:00,I_10:00,R_10:00,I_10:30,R_10:30,I_11:00,R_11:00,I_11:30,R_11:30,I_12:00,R_12:00,I_12:30,R_12:30,I_13:00,R_13:00,I_13:30,R_13:30,I_14:00,R_14:00,I_14:30,R_14:30,I_15:00,R_15:00
2020-01-03,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5708787908626467e-05,1.0720171592700388e-05,1.8027941415404283e-05,1.0720085567334531e-05,1.8466078484897874e-05,9.860721380623753e-06,1.3001909179002527e-05,9.694244852476477e-06,9.121659863354451e-06,7.046350651026315e-06,7.008226935132125e-06,6.755003185122013e-06,6.337308223692639e-06,6.6599499634250865e-06,5.313738181700859e-06,6.659340606907351e-06,6.519710890359276e-06,4.493962706258386e-06,6.610731794057359e-06,4.358959756254066e-06,3.987624888196902e-06,2.6222029803454237e-06
2020-01-06,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9800211192374973e-05,8.104597993360959e-06,1.2315785664754073e-05,5.856805518002064e-06,1.0761618970743735e-05,5.674394419310467e-06,9.12933124087795e-06,5.632716000273347e-06,7.614248961362656e-06,5.63224623072112e-06,5.824449736846677e-06,5.631779749307261e-06,5.200135345236535e-06,5.528319766645234e-06,3.976946017005855e-06,3.9307872223682825e-06,3.637388531167775e-06,3.904991681830675e-06,2.965236143829547e-06,3.2100876394969688e-06,2.4078808633662503e-06,3.1899339498946997e-06
2020-01-08,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,2.11645008975223e-05,3.4309837032936194e-05,2.416255733604936e-05,3.330064532109846e-05,2.464510719267674e-05,3.313493795218532e-05,1.5927094954906637e-05,2.758048191212407e-05,8.294395358289073e-06,2.1907029121322706e-05,6.1946796919594845e-06,2.1680795491647607e-05,5.778002938782197e-06,2.1624996378655447e-05,4.164855026212362e-06,2.1558505316054936e-05,4.034218824226275e-06,2.116606390366099e-05,3.847225815764699e-06,2.0552970196361193e-05,3.102436135985421e-06,1.9271710580299404e-05
2020-01-10,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0432040329103514e-05,6.410526470002176e-06,9.09885195900372e-06,6.379248691883563e-06,7.073137912445679e-06,6.293600194941371e-06,8.069390246260857e-06,4.80514658198654e-06,8.629853200144602e-06,4.341653778416407e-06,7.493135816640006e-06,4.052585653097362e-06,5.698592593007428e-06,3.98191426868608e-06,4.2575967556241725e-06,3.509808541326155e-06,4.253717181851443e-06,3.472841741111501e-06,4.3370659504444635e-06,1.9879948869028267e-06,3.7890792381972445e-06,1.9140240483120344e-06
2020-01-13,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,9.65130335339696e-06,6.329743213311209e-06,7.629030597056558e-06,6.285360241079908e-06,6.936655528377397e-06,5.57555569229556e-06,6.156626927269856e-06,5.5504070682787755e-06,4.850720832542438e-06,4.4178479304827456e-06,3.653568580441138e-06,4.263407782342752e-06,3.5770759126282302e-06,4.2010201968246485e-06,3.384824385208233e-06,4.195216853417725e-06,2.854595891415756e-06,4.121619434012543e-06,2.910257795102951e-06,3.378105148127888e-06,2.3757881348907756e-06,3.358485144510407e-06
2020-01-15,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,1.456593711069863e-05,1.6529844481011904e-05,1.3308406407354188e-05,1.633066949838574e-05,1.0903353601868206e-05,1.4893612349278046e-05,1.1213461143845555e-05,1.443170229677118e-05,1.0063441374808284e-05,1.4430779311081256e-05,7.926015911104641e-06,1.4430188603828965e-05,8.455587945429031e-06,1.2160502585761495e-05,6.0683753250947774e-06,1.2160271142331717e-05,5.839562564409174e-06,1.1632055168683083e-05,4.0277670152122056e-06,6.8724090548586725e-06,2.8907906043110815e-06,5.6504858994849816e-06
2020-01-17,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0216994934547438e-05,5.9503945754998445e-06,7.714945124028015e-06,5.950068564163781e-06,7.962471551224904e-06,4.86068854270995e-06,7.468577852143941e-06,4.583173844706195e-06,5.802645748425697e-06,3.9227883007049595e-06,4.851234005080283e-06,3.4849925441169877e-06,5.037832865782726e-06,2.88743026969959e-06,4.803672712750092e-06,2.810792702388325e-06,4.45732084032313e-06,2.8009494908026123e-06,3.6934217530713423e-06,2.781806714717725e-06,3.157802499149879e-06,2.6723249264979264e-06
2020-01-21,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,9.33311561381512e-06,1.0655960458576058e-05,8.686264213081013e-06,1.0475644292422484e-05,7.6949094852857e-06,1.0219641353443937e-05,5.23835338333931e-06,7.499223818184148e-06,5.055364893087687e-06,6.770537236469014e-06,4.5690206139906075e-06,6.770501054984927e-06,4.062896960267825e-06,6.770464873936107e-06,4.873963805186087e-06,4.807400242661005e-06,6.096750358362181e-06,1.9838343457480473e-06,3.454472927874365e-06,1.52837840029031e-06,2.6077269568838903e-06,1.2280485960428876e-06
2020-01-22,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,9.453375015008223e-06,9.897669384023366e-06,6.882827064140794e-06,9.87695839806672e-06,6.895106348682008e-06,8.812223899429006e-06,7.74581919029733e-06,7.46856338056685e-06,6.58398524737077e-06,7.4561975169081385e-06,5.82106935344511e-06,6.706826587585099e-06,4.433852032861905e-06,5.1439458018507595e-06,3.4411248700194743e-06,4.9596108144101846e-06,3.7037920087816338e-06,4.448856232381688e-06,3.21391701519427e-06,4.444083540159025e-06,2.41522374226463e-06,4.431721837055431e-06
2020-01-24,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,9.293980862287196e-06,6.094333251917242e-05,1.6222725719695958e-05,4.740514500630115e-05,1.3530621967055337e-05,4.7184148660484606e-05,1.6149999894104384e-05,4.5210316792193914e-05,1.525120002207871e-05,4.077938208315883e-05,2.4408125121762924e-05,3.3650014044247236e-05,1.1625796897627181e-05,2.9359684569066315e-05,1.6381620874890198e-05,2.19932290463725e-05,1.791910879515019e-05,2.0135818338306684e-05,1.8002985105363563e-05,1.2236812474705404e-05,1.0901539827439478e-05,1.2906606708170785e-06
2020-01-27,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,6.150671023601584e-05,1.92406897327575e-05,4.669724828027773e-05,1.9215129507820193e-05,4.384326876404062e-05,1.4964096476335341e-05,3.778948984880069e-05,1.4954972675073008e-05,3.2346012330309474e-05,1.3438219823534002e-05,2.3796800743478723e-05,1.0671551032661911e-05,2.2934849790458865e-05,1.0619865857933891e-05,1.628047483448284e-05,1.0238676354449012e-05,1.5925389166678383e-05,9.5040453493173e-06,1.079927010898733e-05,8.748187382381958e-06,1.1482052790515958e-05,4.391898892828884e-06
2020-01-29,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,4.496542799693973e-05,1.4894312209723017e-05,3.816386434280912e-05,1.4890959364427348e-05,2.525634009587035e-05,1.2001998552578517e-05,2.2304351400174403e-05,1.165002273000665e-05,1.962336157218697e-05,1.1581603194747943e-05,1.8472042057555442e-05,1.15336332252779e-05,1.8403202333858008e-05,1.1259782412722717e-05,1.5887309780950504e-05,1.0139330866825653e-05,1.4212534125579685e-05,9.985460186048515e-06,1.125353211131492e-05,9.780206674186284e-06,7.349704380207344e-06,8.299819398600666e-06
2020-01-31,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7313201055792166e-05,6.427312372576256e-05,4.877307073939617e-05,4.588762632063566e-05,4.672854597474045e-05,4.102005933031994e-05,4.843787719483906e-05,3.2212234024323896e-05,3.42712476324401e-05,2.1258068312208916e-05,3.845134061196717e-05,1.759379767435136e-05,4.1438024556904774e-05,1.2241081444442985e-05,3.4474140725123275e-05,1.1321234589167774e-05,2.687278949203822e-05,1.1265901371151283e-05,2.4628995702076157e-05,1.1203039518212957e-05,2.085002298970495e-05,1.0969943242332315e-05
2020-02-03,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,3.910927936461933e-05,3.6912575813488e-05,2.559134646885461e-05,2.827681947583548e-05,2.9557743877074517e-05,1.9731098119662133e-05,2.6458432299651246e-05,1.7700514495201386e-05,2.379930130316693e-05,1.5819310165802187e-05,1.5774427728298755e-05,1.4898236071639757e-05,1.1091382590608411e-05,1.4199518944286937e-05,1.574539758553432e-05,1.0470695913711505e-05,1.083616303422631e-05,8.74574608803952e-06,1.052809277021081e-05,7.513013686051709e-06,7.034456759319373e-06,6.949708672161834e-06
2020-02-05,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4421508360271663e-05,1.1290961646723229e-05,2.4256253190629164e-05,5.153936670683885e-06,1.680520009824824e-05,3.4844924606048603e-06,1.4825597058106236e-05,3.026182446155552e-06,1.0362907215552915e-05,2.6535850486135562e-06,9.539553980578207e-06,2.645450849043804e-06,7.48218649497421e-06,2.5918717024405268e-06,6.708892619562377e-06,2.5525029907081638e-06,5.666465990641424e-06,1.9787248445018096e-06,5.061976690474751e-06,1.8695472726351197e-06,3.966902773705857e-06,1.9566602183207837e-07
2020-02-07,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0336318879382652e-05,1.5763569538501472e-05,1.8332091223950885e-05,1.1946488400212707e-05,1.6988907697311947e-05,1.1872003165670145e-05,1.2726667231195865e-05,9.871123264423231e-06,1.004453616503945e-05,9.661138368598829e-06,7.715628545200433e-06,9.087068970120283e-06,7.896978916038023e-06,8.561795442394295e-06,7.493934147484633e-06,8.501413868667755e-06,1.1864873533201245e-05,2.1941754826971127e-06,1.1129599398591513e-05,1.3315199111229553e-06,7.057483983571345e-06,1.0831757161949088e-07
2020-02-10,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8947868558058443e-05,8.92336319671469e-06,1.5828474731870414e-05,6.3122747958102885e-06,1.4170967676381557e-05,6.309980224386182e-06,1.1240863994189631e-05,6.193384227645743e-06,1.0282254732906348e-05,6.161088625185482e-06,9.065863930465721e-06,5.805671485252141e-06,7.409656360837041e-06,5.706622262900584e-06,5.800711320929135e-06,5.557134181357013e-06,5.473986993268139e-06,5.557053212248687e-06,4.750191213800895e-06,5.300753251166783e-06,3.18928976233268e-06,3.712959019981006e-06
2020-02-12,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1758118176105723e-05,5.785808663811739e-06,1.2005938679919408e-05,5.250009446362959e-06,1.181346199707844e-05,4.898243378111768e-06,8.248388587136818e-06,2.240770431871542e-06,6.924573822494872e-06,2.0244613796429366e-06,5.848471551153189e-06,2.0050739307666404e-06,5.875410062668519e-06,2.004757355727403e-06,5.969859507847198e-06,1.2454985715778584e-06,4.280652183165525e-06,6.471001127657831e-07,3.476555797227394e-06,6.416139729778371e-07,2.782922740039959e-06,4.2534718325473413e-07
2020-02-14,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,1.770627610040412e-05,9.644752165928748e-06,1.2711783396223272e-05,9.385003390556825e-06,1.06421908475748e-05,8.642749727064937e-06,8.68883240747209e-06,8.633776573572155e-06,7.1089774748485596e-06,8.349788077027206e-06,8.475747726457297e-06,7.0620833195670605e-06,8.793404540227785e-06,6.9018128535306726e-06,7.93836034643572e-06,6.7390847044980545e-06,8.039206680816213e-06,6.700711688044131e-06,5.635415029382893e-06,5.882174958745068e-06,4.205350801976305e-06,5.873168410059374e-06
2020-02-18,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5998452234131153e-05,2.699443355832989e-05,1.9644056017210534e-05,1.8023316355878702e-05,1.3855269814898971e-05,1.686630980133645e-05,1.7518841882125456e-05,9.266867824441016e-06,1.4849631856044867e-05,8.805556927118456e-06,9.702484832474132e-06,6.172330312125308e-06,8.096772805530839e-06,5.00092977639806e-06,5.976934241383694e-06,4.554109366848027e-06,5.106169628797594e-06,4.3050644840911035e-06,3.6837557505443876e-06,3.0229441343497154e-07,2.88371242860161e-06,3.0102568636913395e-07
2020-02-19,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1500121707159455e-05,3.771818647748676e-06,9.963848848280504e-06,3.7705588499386083e-06,7.507407225817219e-06,2.921285479619604e-06,6.6719082010295615e-06,1.8301770301978614e-06,7.131157748976945e-06,1.7006819456224467e-06,5.456460480269671e-06,1.6734093006286954e-06,4.395520828402071e-06,1.6498837377458306e-06,3.8112266887030334e-06,1.6498488763739211e-06,4.554494498203201e-06,1.5203415559190603e-06,2.6627361303540987e-06,1.3570018719216174e-06,2.0854493866133113e-06,1.30938531670737e-06
2020-02-21,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5953225075388244e-05,1.2374090969232517e-05,3.891030873821893e-05,1.2188665188431303e-05,3.140048044718404e-05,1.0698932059565438e-05,2.170611112199675e-05,8.918865517694917e-06,1.905970692503472e-05,8.698660060381282e-06,2.0101072651433338e-05,8.166613514538756e-06,1.8021525494733078e-05,7.790589625414879e-06,1.8556505085292062e-05,6.209385691964658e-06,1.8281494448430157e-05,3.989143943982841e-06,1.292785715860588e-05,3.5377660755312727e-06,1.0405998845400357e-05,3.5075210681023864e-06
2020-02-24,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00010517504947722148,7.198239811160751e-05,8.736873389916001e-05,6.402109355800866e-05,5.796197649910602e-05,6.242706700260877e-05,5.8284938565000194e-05,6.037631089436301e-05,5.464524482550256e-05,5.4746691289856895e-05,5.490428954440821e-05,4.726947232499518e-05,5.194432674784948e-05,4.674816567761306e-05,5.3836899827478694e-05,4.655724182305199e-05,3.688972326739364e-05,4.472625679037086e-05,2.629592497272362e-05,4.121671065876649e-05,1.9280347817507846e-05,2.985994264387599e-05
2020-02-26,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00019737175375606253,0.00020293218677586104,0.00013490266500750645,0.00019511271242945402,0.00011255773700074518,0.00018872651132596294,8.675797219240446e-05,0.00018760674875768456,0.00011307084721987187,0.00014162704007212025,0.0001140339374349801,0.00012316359302505379,9.877420619263217e-05,0.0001221786187371625,9.40568472432907e-05,0.00012157631454424611,0.00011798070140650054,2.988213724764624e-05,7.998294503809367e-05,1.7279254466617572e-05,4.982742651158357e-05,9.872566743480326e-06
2020-02-28,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0012138468222496707,0.0009547926953157388,0.0011565122348178606,0.0009391866937624014,0.0007056834271944644,0.0007919085504915404,0.0004970640519318406,0.0007722986635507681,0.0005801508644822847,0.0007700920115070803,0.00045691856539153714,0.00075307096641129,0.00036814642534790747,0.0007243138735481507,0.0003293818393767031,0.0006924762147931234,0.0002865314186191649,0.0006117032026757966,0.0002442726489731316,0.0006116842124092626,0.00024036139338132754,0.0005867013311628449
2020-03-02,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0005797950678504444,0.0008122830378454803,0.00043151300330129854,0.0008120024375795599,0.0003570833453315228,0.0007556891372879717,0.00028627216871035034,0.0006552562845311381,0.00020179487245737743,0.0006101559308842794,0.00020903759954207728,0.0005944701167278548,0.0001454373372706723,0.0005769044292602895,0.00017539559463386126,0.0005159257461233597,0.00012437711326729507,0.0004986202699444183,0.0001312733502592378,0.00048726108363599256,0.00012134178669644799,0.00046315007317895244
2020-03-04,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0003702109668339947,0.00026535428158469884,0.0003159778252171115,0.00019987115489331685,0.00029481235980009074,0.0001597359999377663,0.00021151477704199712,0.0001404046746626708,0.00018540095813719242,0.00012805262814581824,0.00011899249420164239,0.00010305476725187403,0.00011911826876747835,8.506757337197423e-05,0.00011957676452531721,7.39128434685741e-05,9.853728487684268e-05,7.388970120092389e-05,7.369716054134119e-05,6.992251903504892e-05,6.757034160177077e-05,6.939858715661036e-05
2020-03-06,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0005711020721450657,0.0006606419434764484,0.0004079779849321796,0.0005497768990753813,0.00042491080405770613,0.0005453100520113644,0.00040213734855478275,0.0005005612228141476,0.0003024120103981433,0.0005000779567814686,0.0002726081297490688,0.00046527541602398243,0.00027659140770707884,0.00044230353169731694,0.00021808613958415826,0.00043094755274546295,0.0002234689430456807,0.0003860112494469413,0.0001718775110904628,0.0003857064472510748,0.0001620256570118726,0.00031955810929674354
2020-03-09,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0013840397219838266,0.0005540666053569137,0.0009510592231330567,0.0005435376928847745,0.001014279900022336,0.00047992621485279055,0.0007488897417798874,0.0003999189103303062,0.0006752093645937134,0.0003607184190707542,0.0005981380677817747,0.00032367191279149385,0.0005058201232925806,0.0002994540387043737,0.0004190848904818024,0.00028542597402745327,0.00044591975983209885,0.00018250031506643517,0.00042280188464889027,0.00017475812023830565,0.00039401106342695807,0.000142575023800876
2020-03-11,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0008261623299831243,0.00024099949326635548,0.0007320015570468181,0.00020838145925796575,0.0006063294916502452,0.0002059517764552553,0.0006542087968440253,0.00016480196931863521,0.0005734169844324349,0.00014512398108773692,0.0005476151926433763,0.00014345443926307773,0.0005251578957006359,0.00010261920760948833,0.0005045565915963949,0.000102619155093989,0.0004382335828814159,9.916416993312245e-05,0.0003849175175861294,3.9933980153876436e-05,0.00029394474162165295,3.9701125726676674e-05
2020-03-13,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002022675311627979,0.0033678260013895755,0.0014773623614411093,0.0032532727698622067,0.0015783397890394514,0.0028825236266847216,0.0016143259420557906,0.0028417690344677508,0.0014569809694220523,0.002841434451526132,0.0014777162420681691,0.002834789127752246,0.0010984678495248755,0.0026792768825711927,0.0007913235243019646,0.0025143212824586475,0.0006951493759224514,0.0025083292160032137,0.0007643742689743616,0.0023128216746941604,0.0007317615861250407,0.0022890831028226717
2020-03-16,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0032822585428965824,0.002210686209114553,0.0025569966603859176,0.002209967191650649,0.002349999726642327,0.001832904093119498,0.0022718700072065358,0.0013983320917619621,0.0021107320872678324,0.0013343201965921475,0.002083898813943839,0.0012365338107165774,0.0016652815808393558,0.0011358203198617055,0.0012771446610947716,0.0011346581403779627,0.0009041991157877168,0.001077399056933911,0.0007154674423995793,0.001065780328107956,0.0007065991823284183,0.0009619174108224936
2020-03-18,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0021387811138946725,0.002925458702341254,0.001812570392130493,0.0028994709048848176,0.0016668007142751017,0.0026696604304973356,0.00139719162487078,0.0026027193855812825,0.0012095523134029056,0.00248197347160902,0.0011824811406858904,0.002410320391244221,0.0011957841410015979,0.002220817961423435,0.0012804994211545653,0.0020701757871171107,0.0011223358387186441,0.002050623820493059,0.000910160941415888,0.0019548940455770478,0.0008994424187012837,0.0014075001123301074
2020-03-20,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0014221451471008537,0.001561096285112338,0.0009828220969531902,0.0014407854453030655,0.0007647826100587746,0.0013502282621820573,0.0008788685626734166,0.0009109206782744455,0.0008225723258939459,0.0009101171979600628,0.0008690715807775361,0.0006706178942128948,0.0007164287870452034,0.0005749878779581163,0.0006207601822154407,0.000573878231007329,0.0004940414820320977,0.0005711039997022242,0.0004752090246646593,0.0004264392387672143,0.0005045187461099036,0.0003057654925725915
2020-03-23,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0022557247122306514,0.0014307467045635573,0.001957596505666598,0.0014229576860753448,0.0015273403045136479,0.0012160520130069514,0.001541866162308259,0.0010502427677531892,0.0014133666359355595,0.0010494099458380113,0.0013012952233234535,0.0009463061411200588,0.0014258424546564853,0.0005128691263431628,0.0014493409414611223,0.0004466153723440378,0.0012462893696043246,0.0003136653328699731,0.0009223473480352404,0.0003017719428487775,0.0007084222960865699,0.0002525362771111957
2020-03-25,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0014508298596491733,0.0013370562769258977,0.0013700319425618626,0.0013348050625529842,0.0011846093005766418,0.0011689434522446952,0.0009864873370923498,0.0011688758915296802,0.0008314649773497388,0.0011661368286763436,0.0008180363647563869,0.0009127124185432884,0.0007112324978593412,0.0008972710067249891,0.0006174177706829335,0.0007675238384108272,0.000510774300800735,0.0007659454820159846,0.00044843287545536474,0.0007638690764576302,0.00034171609413087,0.0007552100577890233
2020-03-27,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0009914108618294323,0.0009285018173464481,0.0008624731545873017,0.0009278046622508382,0.0007624065792612904,0.0009270401533239213,0.0007083250228429042,0.0009012252821890196,0.0006299538339800907,0.0008578015527567062,0.0006223864559964083,0.0008518224091795243,0.0006064998428145063,0.0008068453801188932,0.00047600142910265503,0.0007915248545186729,0.0004655092473867468,0.0007527370007529255,0.0003629001818026973,0.0007472083051696287,0.00029569456244473254,0.0007219417710644066
2020-03-30,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0006250091369234173,0.0002195569754450301,0.0006021618075717444,0.00018713822909305038,0.0004858118796355864,0.00018644271859588187,0.00042604163596026855,8.993775406838795e-05,0.0003423611628260345,8.72579481415501e-05,0.00030687366206063466,7.924647388019796e-05,0.00028097741522196165,7.698996497301373e-05,0.0002576038205206953,7.41980561531074e-05,0.00021033883380417473,6.659218681031647e-05,0.00016738844802987766,6.495375038477762e-05,0.0001557957374604441,5.477176365636804e-05
2020-03-31,2020Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0004905046989996854,0.00041478195577829134,0.0004205377252610825,0.0002977564415368266,0.00037231646965328147,0.00029729230278179784,0.00034700927774739654,0.00028143571610628263,0.00032422837203422263,0.0002800070178675056,0.00033469627121114924,0.00021895541620404137,0.0003013303954540074,0.000201293921588514,0.0002730911425924967,0.00019237614971439907,0.0002168554175559549,0.0001604603166217785,0.00018864668548636003,0.00015924090251516753,0.00015705631481856478,0.00015921110795249143
2020-04-01,2020Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0005777278543420756,0.00018217504839889166,0.0004445247528241584,0.00017876190527304762,0.0003801250254638692,0.00016949716005989002,0.0003687988945271362,0.00015996327676834427,0.0003444994768197537,0.00015218589302738806,0.0003156886787332989,0.00011935636757162135,0.0002786457526943729,0.00010137806065842817,0.0002395388519822161,9.069556521753766e-05,0.0002008364330191681,7.878745471975498e-05,0.00017430181708018698,7.10512356081243e-05,0.0001517569353868971,3.602032745474352e-05
2020-04-03,2020Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00043572151045664177,0.00014869183774582646,0.00038516054940105065,0.00010510626869925093,0.0003312073039212968,9.925955424373774e-05,0.000308756922916301,7.979144326388451e-05,0.00026683423784344473,7.780486942964568e-05,0.0002626691023083026,5.5098687467507115e-05,0.00021188002723281248,5.033797640152079e-05,0.00018798643659362888,3.9092376770127316e-05,0.00017879292881704096,3.21062790765306e-05,0.00014188838929753787,2.229619440566671e-05,0.00013186902090823842,1.0817072681597704e-05
2020-04-06,2020Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00031360277936646726,0.0001883665521885904,0.0002704017392550591,0.00018831349163519006,0.00022968032256584297,0.00018542847669830178,0.00018078609094622362,0.0001721264009094816,0.00013848041142008953,0.00016685175133395705,0.00015374643839184885,0.00014089202702650535,0.00013646044549710145,0.00014038645413342137,0.00011893691711854044,0.00013881088826386552,0.00010201896592634875,0.00012935914363898344,8.417743623435535e-05,0.00011056792879871939,5.8440711268755193e-05,0.00010280854634332889
2020-04-08,2020Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0003396938648641583,0.00019904092839876348,0.0002977453676421136,0.00017497054257192244,0.00023907396960252465,0.00015779560719105404,0.00023583257640354008,0.00011874687937756669,0.00019535677827014865,0.000117807894487868,0.0001761833204456501,0.00011757170196437751,0.00015768171792510149,0.00011395756635755843,0.0001478867449784135,0.00011390731810672016,0.00015035527196743595,9.777145712683352e-05,0.00013432708049875372,1.5747340922781545e-05,9.663291957067303e-05,3.0596877812167872e-06
2020-04-09,2020Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00038892411750698035,0.00018460850559230558,0.00032510605122811347,0.00015755833657298717,0.00027430331686638696,0.0001565071789166221,0.0002653813911160902,0.0001468504352202025,0.00023098278496959154,0.00013635556094253329,0.00020257766767380975,0.00013635372959676386,0.00018573532089510717,0.00011903888196379907,0.00017924474904897276,0.00011819173102727288,0.0001640549985551056,0.00010555584933683402,0.0001606947595571761,5.4928697421904956e-05,0.0001640065426205595,3.328097362666892e-05
2020-04-13,2020Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0002930228981980925,8.178471633842701e-05,0.0002455190438257924,7.447834355062384e-05,0.00023001933482901397,6.691236719367707e-05,0.00018340083266727564,5.74330481351081e-05,0.00014912870691509374,5.737338109665983e-05,0.00012888404898057674,5.253495503249267e-05,0.00011924436244936279,4.08521178288343e-05,0.00010685673247180621,3.896580942866157e-05,9.401803681364417e-05,2.04733989574487e-05,8.228758112346969e-05,1.6645916954821705e-05,6.175839445448405e-05,1.0220402314906311e-05
2020-04-15,2020Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00024882047964044386,0.00011142409544648078,0.00023072732878864362,8.724122835196078e-05,0.00020138220610325212,7.997198741252908e-05,0.00016620068207267384,7.869761978789983e-05,0.00014696001333631,7.743686296973546e-05,0.0001373017492912144,7.09487779056222e-05,0.00013481298803893381,6.741740279007649e-05,0.00011261255387646406,6.534030664739908e-05,9.102035584642721e-05,6.057775463796205e-05,7.484247630821134e-05,3.073153185037815e-05,5.981040113227345e-05,2.5112361296901596e-05
