,quarter,pick_E1 ratio of sums | expanding,score_E1 ratio of sums | expanding,pick_E1 ratio of sums | rolling 126,score_E1 ratio of sums | rolling 126,pick_E1 ratio of sums | rolling 252,score_E1 ratio of sums | rolling 252,pick_E1 ratio of sums | ewma hl 63,score_E1 ratio of sums | ewma hl 63,pick_E2 relative ratio of sums | rolling 126,score_E2 relative ratio of sums | rolling 126,pick_E2 relative ratio of sums | rolling 252,score_E2 relative ratio of sums | rolling 252,pick_E2 relative ratio of sums | ewma hl 63,score_E2 relative ratio of sums | ewma hl 63,p26_pick_rolling 252,E1_expanding_score_10:00,E1_expanding_score_10:30,E1_expanding_score_11:00,E1_expanding_score_11:30,E1_expanding_score_12:00,E1_expanding_score_12:30,E1_expanding_score_13:00,E1_expanding_score_13:30,E1_expanding_score_14:00,E1_expanding_score_14:30,E1_expanding_score_15:00,I_10:00,R_10:00,I_10:30,R_10:30,I_11:00,R_11:00,I_11:30,R_11:30,I_12:00,R_12:00,I_12:30,R_12:30,I_13:00,R_13:00,I_13:30,R_13:30,I_14:00,R_14:00,I_14:30,R_14:30,I_15:00,R_15:00
2020-04-17,2020Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00019279323920130503,0.0001371621511721002,0.00019550340014818285,0.00010714406545136052,0.00017244434562663523,0.00010413609601662272,0.00016839435862759126,9.790585504244263e-05,0.00013560767876027077,8.949092576324253e-05,0.0001283380264513501,8.923750481380091e-05,0.00011063313626183585,7.722408459573511e-05,9.37616365505222e-05,7.602411683959787e-05,8.223924632232286e-05,7.595471361859725e-05,6.743394971397114e-05,7.16081369693383e-05,5.5079626917197834e-05,7.144441771814083e-05
2020-04-20,2020Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00020770389995996484,0.00013137413846089498,0.0001507428958854136,0.00012910590217515998,0.0001306338015885192,0.00010345685301628191,0.00010869658628503744,0.00010302909767340756,9.882013473224493e-05,9.881194710175447e-05,9.029532476798165e-05,9.398524261757841e-05,8.110161137207327e-05,9.387019255714042e-05,8.235255692312483e-05,8.514066890598652e-05,7.184928774239599e-05,8.437318451660322e-05,8.108821471685117e-05,2.3212480391844106e-05,6.615810746597125e-05,1.2859444039691325e-05
2020-04-22,2020Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00019081778698719088,2.758270728852701e-05,0.0001618966154872736,2.7491675632542905e-05,0.00014600559487529176,2.7197322165766602e-05,0.00012622490196335733,2.176955303333295e-05,0.00010617147600456298,1.9663778346105597e-05,9.203212804833077e-05,1.9275909967658385e-05,8.71738274210557e-05,1.834860174505593e-05,7.659941889413963e-05,1.3348884023633647e-05,6.209565272456814e-05,1.3275138620812555e-05,4.9606963844347866e-05,1.3275138620812555e-05,3.87143973599656e-05,6.190860694204946e-06
2020-04-24,2020Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0001572863571730074,4.131368790541178e-05,0.00011846885997322496,3.771239496683465e-05,9.59695896459404e-05,3.757719541518189e-05,9.197988953876912e-05,3.522916183252341e-05,7.851723334137263e-05,3.473866294000097e-05,6.160458377626084e-05,2.9907703873265886e-05,5.845769148821951e-05,2.918864922856732e-05,4.6727345624982486e-05,2.904348788415995e-05,4.575232571459386e-05,1.0902967388394134e-05,3.8409408809026356e-05,1.0733987647136953e-05,3.1779623500965534e-05,5.8875082419645085e-06
2020-04-27,2020Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,7.57818305354779e-05,2.3760517018960877e-05,6.431220437718326e-05,2.253454576660711e-05,5.592175262012231e-05,2.2222342116312745e-05,5.8536269634612276e-05,1.1883475205011276e-05,4.7709238270517635e-05,1.0872078806825896e-05,4.205065284584364e-05,1.0322722485578432e-05,3.6275390433482075e-05,8.882163258711899e-06,3.173664246385135e-05,5.76961372063455e-06,3.14144340867059e-05,5.763197612833495e-06,2.3717849361999543e-05,4.345969258405019e-06,1.975277213260636e-05,1.0161819319890765e-06
2020-04-29,2020Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00010545226921183714,4.7608643569092057e-05,9.622997735302233e-05,4.735290273616263e-05,7.787787071380051e-05,4.616669471870759e-05,7.922907994939038e-05,4.414478990369927e-05,7.339158403816291e-05,4.4102983533237227e-05,7.112027780595246e-05,3.79330234883718e-05,6.149968628971244e-05,3.67810668732027e-05,5.240060939760229e-05,3.66658615301895e-05,4.063934239863465e-05,3.471787458060881e-05,3.960937101030226e-05,3.415329007128331e-05,2.4268763732680903e-05,3.0256619028086064e-05
2020-04-30,2020Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,8.990078399607924e-05,7.29679041474214e-05,7.581222902926743e-05,6.654023296025224e-05,7.78720267277078e-05,5.505711571548926e-05,7.571860654855283e-05,5.4650088745578134e-05,7.876684720760936e-05,3.71140318309841e-05,7.824962228245598e-05,3.4498869867436525e-05,5.456957138368314e-05,2.684116986650235e-05,4.9607156978568715e-05,2.6563779880082113e-05,4.43362449392967e-05,2.2704419421469145e-05,3.512610284315607e-05,1.9733999880391044e-05,3.335779591837653e-05,1.7746959051560883e-05
2020-05-01,2020Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00011879160951853327,4.835623728870972e-05,9.791970739341692e-05,4.822621706063406e-05,0.00010259515197992874,3.0064020019672598e-05,8.971785156391215e-05,1.1199014567894631e-05,7.45894770998704e-05,9.905137185607242e-06,7.09465643561844e-05,9.888045707474815e-06,6.0770632941135494e-05,9.518185815607727e-06,5.141807799888713e-05,8.950121437643935e-06,4.178598202396273e-05,1.4261536135266747e-06,3.422809610878258e-05,1.1267045310191838e-06
2020-05-04,2020Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00013708344689065065,4.704868173697997e-05,0.00010802722572031007,4.336822523827029e-05,9.094840807442448e-05,4.0947768085910405e-05,7.481890480053602e-05,4.0126752084179604e-05,6.561800208363911e-05,3.765518535337935e-05,5.6689917294532066e-05,3.519137154410616e-05,5.2360378850540966e-05,2.7582988837354817e-05,4.572279717574127e-05,2.662187449701505e-05,3.4875596827532776e-05,2.1347309604448863e-05,2.8604861949544792e-05,2.126071418540001e-05,2.449163842756229e-05,1.0007236149237291e-05
2020-05-06,2020Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00010504623320285336,7.404246224423648e-05,8.887194440383305e-05,7.393747641326578e-05,7.436882607894917e-05,6.786880063078508e-05,7.434633157300279e-05,6.000119718704485e-05,6.920284603975763e-05,5.891432924985235e-05,5.8872384902914427e-05,5.6770734940683995e-05,5.0669505461723135e-05,5.668099337857762e-05,4.7361957719177804e-05,5.6537006866388986e-05,3.638775356455378e-05,5.5305098632468295e-05,3.04433753866388e-05,4.3000930222319964e-05,2.4690812709683428e-05,4.2428040907085514e-05
2020-05-08,2020Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,8.053910215073172e-05,2.0418870766268288e-05,6.209587670443112e-05,1.9604049533541237e-05,5.500496473211846e-05,1.8832083347612132e-05,5.203172253704717e-05,1.396874080844728e-05,4.250002883469128e-05,1.3163702936605146e-05,3.8922979640329135e-05,1.3086800775837373e-05,3.4165805116496146e-05,1.2181669347296432e-05,3.071320601343718e-05,9.636903010061925e-06,2.7430074593390638e-05,7.992973983229724e-06,2.5772390271288044e-05,5.655767403483285e-06,2.173669550183893e-05,5.51390175713548e-06
2020-05-11,2020Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,6.285678740579288e-05,4.116910039984285e-05,4.956279728332608e-05,3.8987698806687576e-05,4.6047430909631045e-05,3.896055220326511e-05,3.729791010656823e-05,3.0330124256725524e-05,3.266707220395942e-05,2.988493374166932e-05,3.078157321971325e-05,2.2039544784023e-05,2.7966820159241604e-05,2.1358606573375137e-05,2.3082386971943208e-05,1.638605277961919e-05,1.971622783284509e-05,1.5432498399426456e-05,1.6273751782339636e-05,1.2425218051067227e-05,1.4531974241265918e-05,7.583345023473252e-06
2020-05-13,2020Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0001206916657421388,0.000191250485210955,9.098722720716395e-05,0.0001649832716611516,9.839632707594928e-05,0.00013725857814411547,8.535932186133124e-05,0.00012922213298357797,9.721414248013101e-05,7.424300884694316e-05,9.222942616633269e-05,6.74404664994075e-05,6.769580503019003e-05,6.270670780677596e-05,6.547747666680997e-05,6.161163971490956e-05,6.012997046137497e-05,5.6293553195562334e-05,4.726898380164398e-05,5.622609972457682e-05,4.2346723448665704e-05,4.315982986332436e-05
2020-05-15,2020Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00017064440696639473,8.274473798672516e-05,0.00015807994822011196,8.224966262284039e-05,0.00014083991819660696,6.480973166902285e-05,0.00012204377957524348,6.480613081417883e-05,0.00010355717740805262,6.447504252128602e-05,9.163775398051308e-05,5.008155670241657e-05,7.383511374328843e-05,4.9957894042772835e-05,6.252338458353625e-05,4.2718573736741384e-05,5.567587749999015e-05,4.2484405207407994e-05,4.404957762595323e-05,3.3608760442580454e-05,3.60221935691772e-05,1.4769420160214421e-05
2020-05-18,2020Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,7.89186318173741e-05,3.681654045061781e-05,6.615151401794377e-05,3.671181940711528e-05,5.061436934459737e-05,2.172021795295494e-05,4.8480268591834066e-05,1.6028523291829736e-05,4.0089206569943614e-05,1.568146293125291e-05,3.714634397862355e-05,1.5631501309979e-05,3.277105377473994e-05,1.5255306300114374e-05,2.8595681481048147e-05,4.962936753526736e-06,2.4684992338119936e-05,4.621080223486338e-06,2.0805225091203074e-05,4.538509087953525e-06,1.7105724893858196e-05,4.538097078358578e-06
2020-05-20,2020Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,6.401092283439062e-05,3.263970740202822e-05,5.870164029583364e-05,2.75998918409281e-05,4.976655414775504e-05,2.71742356890166e-05,4.181639311456944e-05,2.2180141227220542e-05,3.603335991732299e-05,2.1861883904573608e-05,3.639494612286092e-05,1.606526475281053e-05,3.246535801710611e-05,1.6060268418177495e-05,3.226899863902397e-05,1.047804835995226e-05,2.712706420299903e-05,9.1243666527565e-06,2.2991608652093146e-05,8.325943372406138e-06,1.4655811956403528e-05,2.231751855043445e-07
2020-05-22,2020Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,7.455222587235294e-05,2.5980285580356528e-05,6.35163218151715e-05,2.598027401836417e-05,6.515221791003667e-05,1.7539844979874867e-05,5.311684251261546e-05,1.6820836770674464e-05,4.104681541937119e-05,1.592617627917359e-05,3.7739372307514176e-05,1.5888599595566747e-05,3.3115963163324884e-05,1.3966998335602624e-05,2.9362366637348192e-05,1.327559726223255e-05,2.1675127476312128e-05,1.3223917540158691e-05,1.764129059814996e-05,1.1590907705783133e-05,1.3401918538511744e-05,1.147612041303063e-05
2020-05-26,2020Q2,10:30,1.042300622341878,10:30,1.042300622341878,10:30,1.042300622341878,10:30,1.0596139104186983,10:30,1.0,10:30,1.0,14:30,1.0235239088667243,11:00,,1.042300622341878,1.0137990722490042,1.035786031192846,0.9613052661256024,0.9919255923837851,0.9691765273597205,0.9159764341222624,0.8414632747739873,0.7789548307210991,0.7860946595325764,5.1100667579818704e-05,4.692547190281295e-05,3.981046441582185e-05,4.379263565625966e-05,3.2065187720883745e-05,4.378730889358232e-05,3.448717168269495e-05,4.14132253876284e-05,3.412787709377558e-05,3.9183543570688895e-05,2.835677646994739e-05,3.9169984693456315e-05,1.8898179466502136e-05,3.420774803907248e-05,1.633154285082222e-05,3.214268063142387e-05,1.5091190947108467e-05,3.115830680299764e-05,1.3261731633790648e-05,3.1076805992759166e-05,1.1461592160677849e-05,3.0586072272747786e-05
2020-05-27,2020Q2,10:00,1.205132009235226,10:00,1.205132009235226,10:00,1.205132009235226,10:00,1.2214031722048198,10:00,1.0,10:00,1.0,14:30,1.0229139735397705,10:00,1.205132009235226,1.0420063694371198,1.0131088684716427,1.0352616026737842,0.9610761550942563,0.991189928987081,0.9680746327316532,0.9148984474157126,0.8404851437181267,0.7779095689896175,0.7847268417622683,7.823270179611203e-05,9.159226188509635e-05,6.230991520692692e-05,9.159008646189154e-05,8.14211752287497e-05,5.310382838402377e-05,5.405014520144331e-05,4.312757105086626e-05,4.766008393080829e-05,3.887899700160749e-05,3.879855185398654e-05,3.845143442681351e-05,3.1523807444292054e-05,3.6368931820155516e-05,3.1421828268276044e-05,3.631145496898802e-05,2.7817378708163016e-05,3.617977350976439e-05,2.2154392398774564e-05,2.808580283548674e-05,1.4449782792804322e-05,2.4950634339137424e-05
2020-05-29,2020Q2,10:00,1.2035884310385905,10:00,1.2035884310385905,10:00,1.2035884310385905,10:00,1.219128362579914,10:00,1.0,10:00,1.0,14:30,1.0228418658699217,10:00,1.2035884310385905,1.040343357365267,1.0146509109143007,1.035846440745079,0.9617408426415531,0.9912378685804759,0.9677906629947499,0.9147509289374807,0.8402580927866257,0.7779387292801417,0.7841706924770501,0.000108076155333965,6.110588644028238e-05,9.409405370153212e-05,5.5401819485832634e-05,9.008344186068084e-05,5.289522523063357e-05,7.653544702988023e-05,5.171664115140481e-05,5.800897102279571e-05,5.0618436484950514e-05,7.232765253114922e-05,4.7456466327069544e-05,7.46580155259062e-05,4.411502792098655e-05,6.978993038915143e-05,4.3411226097162295e-05,7.06082691822059e-05,4.263196754645865e-05,4.4366821874997206e-05,1.1174969938735764e-05,2.467141223292324e-05,6.2486536448514095e-06
2020-06-01,2020Q2,10:00,1.2052415181376581,10:00,1.2052415181376581,10:00,1.2052415181376581,10:00,1.221414810440389,10:00,1.0,10:00,1.0,14:30,1.024590406710618,10:00,1.2052415181376581,1.0421684404564906,1.0166778113660957,1.037270388215038,0.9623411148296465,0.9929994680367884,0.9702461298995659,0.9172080709814286,0.8432948876502941,0.7813326421467357,0.7863128282904753,8.676145622358137e-05,2.1387808360212894e-05,5.798649094967451e-05,1.4695414980616152e-05,4.743054426407818e-05,1.4651408685290582e-05,4.80020066538501e-05,1.1535952580642091e-05,3.875410890432915e-05,8.972259703593979e-06,3.280413097630285e-05,8.081490338115918e-06,2.578580659973952e-05,7.669631627567444e-06,1.9321500626373744e-05,4.5624310431051555e-06,1.819455044698985e-05,4.440189075941534e-06,1.3786364251052646e-05,2.9358612991893864e-06,1.2040441187053408e-05,1.0039516532009652e-06
2020-06-03,2020Q2,10:00,1.2081580906222031,10:00,1.2081580906222031,10:00,1.2081580906222031,10:00,1.2255831415000547,10:00,1.0,10:00,1.0,14:30,1.0251734370493868,10:00,1.2081580906222031,1.0443030453638253,1.0184873455561878,1.039503218936858,0.9642784267242073,0.9947247213553023,0.9716545149961912,0.9184441105403784,0.8445558734613603,0.7824257144683909,0.7875316895024684,4.1193305082100774e-05,1.6460981090992902e-05,3.803767684287714e-05,1.5027973441103209e-05,3.331080279704787e-05,1.498559883128337e-05,2.891939978776609e-05,1.077284184421629e-05,2.665118762439034e-05,1.0733255154870111e-05,2.192767191141167e-05,1.0403273558596853e-05,2.0596006009438445e-05,9.386365509351086e-06,1.6736614606465307e-05,8.108665081993686e-06,1.6287534230501113e-05,7.618775749293417e-06,1.4881126639247263e-05,3.269298738259621e-06,9.878620204292689e-06,3.113942036838763e-06
2020-06-05,2020Q2,10:00,1.209176245501698,10:00,1.209176245501698,10:00,1.209176245501698,10:00,1.2270423274689715,10:00,1.0,10:00,1.0,14:30,1.0258194508917124,10:00,1.209176245501698,1.0454199437243792,1.019490320306692,1.0406004959840138,0.9653262113580064,0.9955303452957062,0.9725349247866453,0.9192021500461585,0.845415123662041,0.7835974284581605,0.7883359335704855,5.567429186276678e-05,5.1975833712206486e-05,5.1567602266812894e-05,5.007576013725852e-05,3.7793033554871855e-05,3.808364437517138e-05,4.20420071851718e-05,1.7126104534070112e-05,4.0834781384808395e-05,1.6323593701457977e-05,3.233561372822679e-05,1.4372596598337851e-05,2.7994657034395556e-05,1.3712085236510765e-05,2.3527222834970576e-05,1.1117111596632609e-05,2.1661370042498493e-05,7.837680671316874e-06,1.8175458409024198e-05,7.578296517086652e-06,1.6698502152377973e-05,4.986399955404861e-06
2020-06-08,2020Q2,10:00,1.2088342832626608,10:00,1.2088342832626608,10:00,1.2088342832626608,10:00,1.2264756953075822,10:00,1.0,10:00,1.0,14:30,1.0264656937481678,11:00,1.2088342832626608,1.0453809220185901,1.0194330425591402,1.0420986356528739,0.9669363827345056,0.9967833320098194,0.9736583871383121,0.9202871786094998,0.8467254018875767,0.7847601258073613,0.7897178721254107,4.561717259055966e-05,4.4813931631534646e-05,4.448010590690334e-05,3.704005070557244e-05,3.144056853605339e-05,3.032321797582361e-05,2.6697905909105203e-05,2.861005803926997e-05,2.4766315612322457e-05,2.7799292146892333e-05,2.266403941656007e-05,2.6918108140959192e-05,1.8015703690476003e-05,2.61226054189233e-05,1.4022309150803026e-05,2.5430329920846978e-05,1.3942607548349093e-05,2.1402397248133584e-05,1.1405194692760564e-05,2.0516093388677808e-05,9.06295830124004e-06,2.0515851808535758e-05
2020-06-10,2020Q2,10:00,1.2084273214382681,10:00,1.2084273214382681,10:00,1.2084273214382681,10:00,1.2258169364419338,10:00,1.0,10:00,1.0,14:30,1.0261224053526736,11:00,1.2084273214382681,1.0456675543221914,1.0194622778513338,1.0419062021956356,0.9668008983966615,0.9964942115931831,0.9730909555835872,0.9195239373472334,0.8463618627665507,0.7843149016274027,0.7889468943927357,0.00013908346640753688,0.0001886283537988097,0.000146448899186816,0.00017306018973006965,0.00013701783257274812,0.00017184789351818035,0.0001244155591484089,0.00016260706858145843,0.00011851924356042025,0.00016253802667231523,0.00010775001229741698,0.00015900996492646446,0.0001065198144832492,0.00015893786320583328,0.00010384738460033262,0.00015879963577212973,9.845558886749232e-05,0.00015866825435285518,6.204322767025212e-05,0.00011529768581629562,4.417201069621079e-05,6.835644926677547e-05
2020-06-12,2020Q2,10:00,1.204238045490417,10:00,1.204238045490417,10:00,1.204238045490417,10:00,1.219337629986955,10:00,1.0,10:00,1.0,14:30,1.0240692251326973,11:00,1.204238045490417,1.043964437261893,1.0173687844242272,1.0391549562751836,0.9643509324746652,0.9930150889526465,0.9694530661796588,0.916136482855883,0.8432871872094988,0.7816521525557214,0.7879008103058079,0.00017691879099286458,0.0005319321476562344,0.00018799773181105823,0.0005088925024545909,0.00029538100428390374,0.0003798224243974841,0.00024825571576683476,0.00037877770223837694,0.00016188414395381715,0.000291263549804286,0.00016972620160688584,0.0002826660804829832,0.0001538552051215239,0.000279554380253303,0.00014986909443770422,0.0002383269625774127,0.000155556662107891,0.00014034632808705285,0.0001030528960897047,8.880011377727213e-05,8.161791908499113e-05,7.791705075365618e-05
2020-06-15,2020Q2,10:00,1.182914025559767,10:00,1.182914025559767,10:00,1.182914025559767,10:00,1.1870238180011623,10:00,1.0,10:00,1.0,14:30,1.0257225677044812,11:00,1.182914025559767,1.027440831502316,1.0124781100415765,1.0304704737177857,0.9569395384030726,0.9855456956572708,0.9607828119919922,0.910739969514516,0.8464413616162288,0.7847818285851493,0.790051326440392,0.0003136225082518282,0.00024382506951804524,0.00025974671529333497,0.00024378762077953124,0.0002066207409986184,0.0002345408600052527,0.00016795478527095785,0.0002267406082411928,0.00014289136154327017,0.00022648996550256155,0.00010773733012542136,0.00019791507472324203,7.158172525296545e-05,0.0001903753037335829,6.418124474258437e-05,0.00019027566206544953,5.944388835351243e-05,0.00018830303255310197,5.973784083148201e-05,3.135980813249289e-05,3.7410140746071654e-05,1.827092492494402e-05
2020-06-17,2020Q2,10:00,1.1840600797359775,10:00,1.1840600797359775,10:00,1.1840600797359775,10:00,1.1886719415570761,10:00,1.0,10:00,1.0,14:30,1.027686377984124,11:00,1.1840600797359775,1.0278818476857345,1.010841612670101,1.026597840330303,0.9524042011844226,0.9797454182001166,0.9526586092758421,0.9022675267285706,0.8381013264876199,0.7880401590903148,0.7924892884732112,0.00016534468544748793,6.346667379609092e-05,0.00016503122550979942,5.230768953277341e-05,0.00010324067898982478,3.741730371312488e-05,9.862261283097678e-05,3.452747764802644e-05,7.614757361427414e-05,2.7907999835923255e-05,6.54998631820088e-05,2.7444314040142053e-05,5.295281610687426e-05,2.367048146722418e-05,4.148548624129061e-05,2.1157785659759507e-05,3.278185591142985e-05,2.036646811023234e-05,3.0449450592695144e-05,2.035469893467835e-05,2.6338408992182563e-05,1.670850718595476e-05
2020-06-19,2020Q2,10:00,1.1881505101852696,10:00,1.1881505101852696,10:00,1.1881505101852696,10:00,1.1948364921875407,10:00,1.0,10:00,1.0,14:30,1.028477772585484,11:00,1.1881505101852696,1.033162460031879,1.0143053109190474,1.0303144792790397,0.9554432670695049,0.9823056225813471,0.9548734566301839,0.9040036892654244,0.8394102855825157,0.789374201881883,0.7938765995562382,7.709849594129947e-05,0.00017643847833159437,6.80407540183384e-05,0.00017640553697108313,6.553440967186173e-05,0.0001703663254189629,5.644545446440292e-05,0.00017036549883171857,5.226343841858098e-05,0.0001667163012773786,8.909156451650467e-05,0.00010178303889656205,6.240905908829335e-05,8.610075188823413e-05,6.157126333095003e-05,6.375064562724908e-05,7.271402805015272e-05,5.333166992170623e-05,6.619240288638848e-05,5.219675882882113e-05,3.2587354980751796e-05,1.7670971604629907e-05
2020-06-22,2020Q2,10:00,1.1821876312369881,10:00,1.1821876312369881,10:00,1.1821876312369881,10:00,1.1856783401855335,10:00,1.0,10:00,1.0,14:30,1.0298006811598786,11:00,1.1821876312369881,1.0277868599679367,1.0086764670293296,1.023378346287935,0.9489478584060143,0.9815883487919871,0.9534395681736975,0.9043076613588177,0.8417281259132221,0.791676693668701,0.7958387676626474,0.00010319319714724171,7.531475052961626e-05,8.188189419498165e-05,6.828532869002644e-05,8.175297731057178e-05,5.375796675965647e-05,6.575652347273984e-05,4.636534131736727e-05,5.428261448721e-05,4.6275443598145704e-05,4.427386463814199e-05,3.3813271061693093e-05,3.6358622237036114e-05,3.3083790447763804e-05,3.356710635767153e-05,3.261173763103294e-05,2.4918462942055666e-05,3.2292370832295334e-05,2.1577807105448637e-05,3.204786320919019e-05,1.5913393425389104e-05,2.7712481430275137e-05
2020-06-24,2020Q2,10:00,1.18282240947455,10:00,1.18282240947455,10:00,1.18282240947455,10:00,1.1866354744825165,10:00,1.0,10:00,1.0,14:30,1.0294244373138475,11:00,1.18282240947455,1.028335723687969,1.0101169402462524,1.0244417873051999,0.9495754375009399,0.9823166899213541,0.9537873370151185,0.9046213061705959,0.8415409454507327,0.7913281756199599,0.7951913649197025,0.00013315910326560257,0.000152231983232026,0.00010482116587041742,0.0001492466598740458,0.00010834680528060901,0.00011469047947668538,0.0001231569259526111,8.878980605154062e-05,0.00011643601821276267,6.60018177672141e-05,9.679090659042065e-05,6.10400801827368e-05,6.629534344609028e-05,4.7475711654313836e-05,7.574614161596173e-05,2.9245111261435776e-05,5.8216176590039324e-05,2.915010174591336e-05,4.321743470095954e-05,2.3770278683822544e-05,4.128141072718936e-05,1.573571273981205e-05
2020-06-26,2020Q2,10:00,1.1807335551826075,10:00,1.1807335551826075,10:00,1.1807335551826075,10:00,1.183362869506252,10:00,1.0,10:00,1.0,14:30,1.0308931316667267,11:00,1.1807335551826075,1.0260689732141544,1.0097266253782207,1.0263024642825194,0.9528162340555005,0.9847273569511655,0.9552998112435331,0.9084055869599863,0.8443205405288223,0.7935655103899965,0.79821907019458,0.00012691649743665068,0.00011653342810121941,0.0001268859809935612,5.6585823779666776e-05,0.0001306428282314117,3.467848987142284e-05,0.00011061993640387181,3.1982976853278016e-05,7.94271719131617e-05,2.6701991528503105e-05,8.335282349835478e-05,1.6059439118186796e-05,7.187099615743726e-05,1.5648897366722522e-05,7.456773431761913e-05,1.4751696443121473e-05,6.739883834072e-05,1.3745058852900853e-05,5.797264619668491e-05,4.4886483133085825e-06,5.813805003170874e-05,2.66005393614148e-06
2020-06-29,2020Q2,10:00,1.1802604530337824,10:00,1.1802604530337824,10:00,1.1802604530337824,10:00,1.1826035951987806,10:00,1.0,10:00,1.0,14:30,1.034447724122245,11:00,1.1802604530337824,1.0292670111002884,1.0146916432281514,1.0307900234627787,0.9560652294860666,0.9891433571710079,0.9593921875744783,0.9130964006111199,0.8489192383018314,0.7985510870087085,0.8041126212880294,0.00013233504743452639,6.865829226964005e-05,9.412352151693484e-05,4.668247926278916e-05,8.254132854186218e-05,4.2910701475351134e-05,6.250676019032803e-05,3.870759017457056e-05,5.5086407374261976e-05,3.619305169598015e-05,4.028040017419469e-05,2.8816286614530503e-05,3.759834053554833e-05,2.8508084648383587e-05,2.8406860754773815e-05,2.811858160232256e-05,2.4944167594691838e-05,2.8077164206986373e-05,2.3331746197123376e-05,2.5214162397858974e-05,2.292149717342294e-05,2.4827604078800024e-05
2020-06-30,2020Q2,10:00,1.1825263960324257,10:00,1.1825263960324257,10:00,1.1825263960324257,10:00,1.1861604088831728,10:00,1.0,10:00,1.0,14:30,1.034533049788003,11:00,1.1825263960324257,1.0314032977674195,1.0167120575336812,1.0320911984918386,0.9572953122170947,0.989911943118897,0.9601274533705122,0.9133054536293754,0.8490104284377082,0.7988433442995044,0.8044229615834801,7.662653208770678e-05,5.463474776913805e-05,6.765298403666607e-05,5.0194726037091586e-05,5.507471359101533e-05,3.688391302389251e-05,5.376434025951374e-05,3.566294679008651e-05,4.559375237474036e-05,3.54409809438731e-05,4.033217937324602e-05,3.316108403986268e-05,3.851281727456962e-05,2.4494129534064233e-05,3.530968102100576e-05,2.4400599281302263e-05,2.9975972980702945e-05,2.431487241518162e-05,2.4955592874961924e-05,2.144873506909494e-05,2.3387206421171454e-05,2.0038412591934603e-05
2020-07-01,2020Q3,10:00,1.1830560204957716,10:00,1.1830560204957716,10:00,1.1830560204957716,10:00,1.1869884848229604,10:00,1.0,10:00,1.0,14:30,1.034958396828349,11:00,1.1830560204957716,1.0321379659561427,1.0176207667662904,1.0330651614761048,0.9579944117008978,0.9904007161638503,0.9612014494419694,0.9143002730637056,0.8497763284565811,0.7995569595410934,0.8051840501562765,9.025541673109873e-05,6.169794359165871e-05,5.5961896777910186e-05,5.008540142958489e-05,5.426270497552016e-05,4.8867390454442926e-05,5.979550291910676e-05,2.9924169800711808e-05,4.2166894374018736e-05,1.878469603300662e-05,3.7196890095330925e-05,1.3205257218695351e-05,3.4996755258973914e-05,1.274743217594596e-05,2.9016429520249166e-05,1.273816971565596e-05,2.603787715967212e-05,1.2705896247148065e-05,1.933630775536698e-05,1.2334656333433033e-05,1.535014563645398e-05,1.2317383400778933e-05
2020-07-02,2020Q3,10:00,1.183814643772609,10:00,1.183814643772609,10:00,1.183814643772609,10:00,1.1881887541497196,10:00,1.0,10:00,1.0,14:30,1.035558797531596,11:00,1.183814643772609,1.0323348856873222,1.0178546249059324,1.0347212175575122,0.9594412425330751,0.9919699779215031,0.9628289282338548,0.9156257105830833,0.8510258149524994,0.8004203871666307,0.8057521963836524,6.153345316671494e-05,6.484587233963204e-05,5.839208690810596e-05,3.4206102102397565e-05,6.831658269111223e-05,2.8881563376814523e-05,5.576347145073444e-05,2.8795569399899543e-05,3.527346593969753e-05,2.2534722667845966e-05,3.062794246863816e-05,2.249953085898471e-05,2.662545093722324e-05,2.2486446510326252e-05,2.185055880685387e-05,2.24512918625415e-05,1.9006988801090632e-05,2.2346226758134133e-05,1.7319384939805205e-05,2.1344992791460977e-05,1.2427951269724255e-05,2.1338693595803148e-05
