,quarter,pick_E1 ratio of sums | expanding,score_E1 ratio of sums | expanding,pick_E1 ratio of sums | rolling 126,score_E1 ratio of sums | rolling 126,pick_E1 ratio of sums | rolling 252,score_E1 ratio of sums | rolling 252,pick_E1 ratio of sums | ewma hl 63,score_E1 ratio of sums | ewma hl 63,pick_E2 relative ratio of sums | rolling 126,score_E2 relative ratio of sums | rolling 126,pick_E2 relative ratio of sums | rolling 252,score_E2 relative ratio of sums | rolling 252,pick_E2 relative ratio of sums | ewma hl 63,score_E2 relative ratio of sums | ewma hl 63,p26_pick_rolling 252,E1_expanding_score_10:00,E1_expanding_score_10:30,E1_expanding_score_11:00,E1_expanding_score_11:30,E1_expanding_score_12:00,E1_expanding_score_12:30,E1_expanding_score_13:00,E1_expanding_score_13:30,E1_expanding_score_14:00,E1_expanding_score_14:30,E1_expanding_score_15:00,I_10:00,R_10:00,I_10:30,R_10:30,I_11:00,R_11:00,I_11:30,R_11:30,I_12:00,R_12:00,I_12:30,R_12:30,I_13:00,R_13:00,I_13:30,R_13:30,I_14:00,R_14:00,I_14:30,R_14:30,I_15:00,R_15:00
2022-09-14,2022Q3,10:00,1.1421428440318224,14:00,1.3316738646672925,14:00,1.2176586102895477,14:00,1.3153879981770744,15:00,1.4054428796889524,15:00,1.2358724466821107,15:00,1.332185969748701,10:30,1.1421428440318224,1.081532444250821,1.0681873138235318,1.069629311401408,1.0245043761656623,1.044763214255029,1.0291647343693449,1.0021015407189688,0.9990568900212946,0.9461462073425775,0.929879074787769,0.00013118555178725258,0.0002130723243228514,0.00012885484547283483,0.00015600957373759053,9.486045187391721e-05,7.819307748951638e-05,8.904893300268406e-05,7.267608221118722e-05,7.750484184397694e-05,7.26169225485856e-05,7.174208896965012e-05,7.193844206260756e-05,5.273340539528405e-05,6.633142199568166e-05,4.4554072979454735e-05,6.581130107678935e-05,5.332081199325637e-05,4.3897346760621055e-05,4.101133386186408e-05,4.3891128256447845e-05,2.8493430937783362e-05,4.243596619714982e-05
2022-09-15,2022Q3,10:00,1.1398613630407646,14:00,1.3143943146546095,14:00,1.216644356044688,14:00,1.3138716480368742,15:00,1.3741563995919677,14:30,1.2313018789648988,14:30,1.322639186414273,10:30,1.1398613630407646,1.0806268501279679,1.0684780030371894,1.0699518045342844,1.0245997570600784,1.0446479021881174,1.0285891659052417,1.001239652454349,0.9994825163288621,0.9461191088400681,0.9291784733546355,9.966293208779648e-05,0.00015821925442887136,9.378175840020184e-05,0.00012578855169016796,9.121418282063993e-05,0.00011006421234235883,7.906526597207453e-05,0.00010521234201370976,7.04819299512109e-05,9.434276098240361e-05,6.902583542652108e-05,9.361665964923636e-05,5.685753401760307e-05,7.851272891869194e-05,4.925118021203219e-05,5.367830428828858e-05,4.744508256614726e-05,4.406444492344322e-05,3.762185805600247e-05,4.157805679652388e-05,3.054794669129097e-05,3.112734873372635e-05
2022-09-16,2022Q3,10:00,1.1382255841465931,14:00,1.3150772394517323,14:00,1.2154728877171892,14:00,1.3103025160875252,15:00,1.365787950563622,14:30,1.2290724859969206,14:30,1.3162584699090722,10:30,1.1382255841465931,1.0796723343022505,1.0678032411640301,1.0689994549322366,1.0237987177870296,1.0436799227308708,1.027706112771077,1.0010590221522577,0.999635263241868,0.9460292060298932,0.9292820831566134,0.00016747849041651394,8.712616492727768e-05,0.0001448360965588792,6.614829973841153e-05,0.00013553537455681533,6.298094528997718e-05,0.00011498943274155195,6.295333352450713e-05,9.517165719199185e-05,5.9034759210029165e-05,9.251563896932034e-05,3.4302105407641706e-05,7.151046840607197e-05,2.4978980125905133e-05,6.605917670352453e-05,2.2738212699116473e-05,6.128982770626285e-05,2.2571405411683473e-05,4.7600474637456716e-05,7.094652642654789e-06,3.559844569768012e-05,4.991544311089958e-06
2022-09-19,2022Q3,10:00,1.1396080184098896,14:00,1.3251299398308471,14:00,1.2200714570943414,14:00,1.3211695820034015,15:00,1.3735585702465885,14:30,1.2337096031909778,14:30,1.3308916795675307,10:30,1.1396080184098896,1.0813324898962986,1.06954657764505,1.0703525706010795,1.0248594417265446,1.0455858913435039,1.029398231664383,1.0027978222033693,1.001371562472684,0.9481706877061189,0.9312553517629959,0.00012099435260130335,6.88359655230676e-05,0.00010089391972677172,6.440819342737129e-05,8.744696426860065e-05,6.272324971581311e-05,8.015691871491584e-05,5.61347856370616e-05,7.558521814171345e-05,5.290925137391832e-05,6.930121356874088e-05,5.2893145292726475e-05,4.6504720677553564e-05,3.684285731127062e-05,4.122890226592494e-05,3.680641423831214e-05,3.613497131664151e-05,3.426838253083696e-05,3.064972173568966e-05,3.390248732808012e-05,1.9801339338849042e-05,3.099501773915048e-05
2022-09-20,2022Q3,10:00,1.140467908367557,14:00,1.327778418801057,14:00,1.2187701511334423,14:00,1.3180404487380137,15:00,1.3631497471044236,14:30,1.2314536071736744,14:30,1.3255110745842305,10:30,1.140467908367557,1.0820380406738381,1.0700655891220647,1.0709211685740259,1.0255107505647705,1.0460554353457585,1.0297144779767677,1.0029710374177923,1.0014530180454584,0.9480924956792857,0.9306788527053094,0.0001157345904904613,6.68488911415266e-05,8.943220928878526e-05,6.678941818216351e-05,7.266043849174602e-05,6.349771933417505e-05,6.743522504398572e-05,6.348589380953618e-05,5.6449053681013574e-05,5.51865985465104e-05,5.452573141240177e-05,4.7502035084612706e-05,5.254583966512738e-05,4.6323551573580765e-05,5.856740962284622e-05,2.9923908800032412e-05,5.5513850096624295e-05,1.930373703825717e-05,3.8586856271097e-05,7.409204863298788e-06,2.981898225835997e-05,5.181254248435333e-06
2022-09-21,2022Q3,10:00,1.1412650260162247,14:00,1.3298068575379154,14:00,1.227266384141012,14:00,1.3283808555848406,15:00,1.3623951764460105,14:30,1.2356730715406885,14:30,1.3365379731776237,10:30,1.1412650260162247,1.0824250027120415,1.070185546644867,1.0709055274666082,1.025506324726067,1.0462174062021987,1.0298928089305757,1.0041147231906755,1.0030713441950592,0.9497419489908182,0.932268397108338,0.000440321633649312,0.0007488806134891227,0.0004408055203177447,0.0007428046745946792,0.0004415100345318029,0.0007327606531409599,0.0004364136183785752,0.0007327066753357702,0.0004349414653518798,0.0007324212929900029,0.0004452010962859562,0.0007313306247743973,0.000471331310076054,0.0007293909251175858,0.0004621026377790105,0.0007293845221525932,0.0004837611282426132,0.0007218796083781956,0.0003036576992194579,0.0005439221734633667,9.480371329724818e-05,0.0003412791796830245
2022-09-22,2022Q3,10:00,1.1330269461264133,14:00,1.2361253815280266,14:00,1.177387344980463,14:00,1.196321001163876,14:30,1.2586079003767365,14:30,1.1950009792174867,14:30,1.2064423642920183,10:30,1.1330269461264133,1.0743707604859605,1.0616244625373943,1.0612584632290343,1.0160923219496674,1.0357582092672675,1.0198627730770744,0.9935964604427725,0.9926580032244513,0.9389218291123173,0.9183666967220547,0.00016763248193095228,6.909462454156271e-05,0.00013345688196234084,6.603485437701079e-05,0.00012272549555436985,4.9762973945718476e-05,0.0001088970819357283,4.945644784541382e-05,8.89484891966613e-05,4.9200869365107826e-05,7.641572527776091e-05,4.6791747023913946e-05,6.484837245906192e-05,4.670949091062995e-05,6.089722299081066e-05,4.630662020223591e-05,5.091940701055575e-05,4.432676610253613e-05,4.1853389082072754e-05,3.364371744431203e-05,3.182866380127222e-05,2.4303231879409683e-05
2022-09-23,2022Q3,10:00,1.1348008903800544,14:00,1.2507541784711338,14:00,1.1763672902865656,14:00,1.1957354952655406,14:00,1.2596254968595137,14:30,1.1940643209564696,14:30,1.2071797040210435,10:30,1.1348008903800544,1.0757548682330635,1.0633684861998522,1.0628190153919563,1.017250573275711,1.0366705855099756,1.020478572118813,0.9941747617303461,0.9929571778195203,0.9394425417595982,0.9189576571185941,0.00018020195345500075,0.00017318812328106673,0.00014061610737903268,0.00016685795378341023,0.00013060196736056895,0.0001555764958849237,0.00011347579650734792,0.00015486159732540545,0.00010835641346003661,0.00014856786600925622,0.00011040799642791646,0.0001268284733591715,0.00010321962308881826,0.00010972517646906517,9.413798390859224e-05,0.00010466504263162058,9.983467922798044e-05,0.00010356143773934073,7.27236036972541e-05,8.927250823260407e-05,4.9159931168823785e-05,7.639207359562109e-05
2022-09-26,2022Q3,10:00,1.1344777333283045,14:00,1.2389958605598914,14:00,1.1726410970234804,14:00,1.1891917577415196,14:00,1.2479459634751056,14:30,1.1894261091345544,14:00,1.19778209202472,10:30,1.1344777333283045,1.0748971149502093,1.0625026991537492,1.0614110299165298,1.0159843827942268,1.0359856052921963,1.0201666370494291,0.9937910747077476,0.9928281326458309,0.9388798261541038,0.917656233960255,0.0001831604656927224,0.00018768368377770976,0.000141923232574986,0.00017314631294515232,0.00013507579406447606,0.0001601528982979561,0.00012573120281232178,0.00011209086753888865,0.0001115727151272595,0.00010682586876964301,0.0001163222132825742,7.189729044027308e-05,9.554952336262359e-05,6.574740584356429e-05,9.934998227934135e-05,3.7626682558209845e-05,8.624184096544002e-05,3.682848725923955e-05,6.28951545122137e-05,3.45661922279639e-05,4.712685690018658e-05,1.3933405863869628e-05
2022-09-27,2022Q3,10:00,1.1338910124216095,14:00,1.2465433940617479,14:00,1.1808400454563073,14:00,1.2007764930971543,14:00,1.2528534093405064,14:30,1.1957146116423394,14:00,1.206854835859959,10:30,1.1338910124216095,1.0739259508567023,1.0616340586807955,1.0615965773128684,1.016074067483376,1.0373424780559668,1.0211791357854372,0.9961846060158474,0.9949634847686769,0.9404144639009931,0.9197784280743386,0.00016623909309420123,0.00018736693209213517,0.0001525910297307495,0.0001691067149528877,0.0001194162306958501,0.00015340800907299735,0.0001398867919899799,7.850482989826435e-05,0.00012084190758491027,6.987770584367529e-05,0.00012170564904439789,4.347610616709148e-05,9.362299242716293e-05,4.110760865536988e-05,9.08147122344688e-05,3.5950592564911276e-05,7.285401154062476e-05,3.5517614086752496e-05,5.3350609259088556e-05,3.388660460442016e-05,3.6828074914079796e-05,7.563455215719317e-06
2022-09-28,2022Q3,10:00,1.1329833170099513,14:00,1.2442861722179315,14:00,1.1841168851270882,14:00,1.209030747449521,14:00,1.2485642590415198,14:30,1.196562848413682,14:00,1.2131876195786688,10:30,1.1329833170099513,1.0732906216252223,1.060562525644554,1.0631460650879583,1.017541765275861,1.0398234557323442,1.0230127341158874,0.9983064789496089,0.996573594997127,0.9414956350338798,0.9216235589383349,0.0002081563005833004,6.600892174285477e-05,0.00015726545995350762,3.4696644933315826e-05,0.00014353265900370591,3.439804545099676e-05,0.00010943755821983893,3.066072627346382e-05,8.801959574533788e-05,2.2292054635716913e-05,8.206604440776876e-05,2.2284560674856086e-05,7.376221619178677e-05,2.0480244824613152e-05,6.337206923828771e-05,1.9422360478544724e-05,5.2098358477177326e-05,1.7319911806318103e-05,3.939713704370201e-05,1.7182904936709188e-05,2.905512011954977e-05,1.418116469593098e-05
2022-09-29,2022Q3,10:00,1.1355994163152934,14:00,1.2429966665689705,14:00,1.187822069637301,14:00,1.2175985608758,14:00,1.245403184104102,14:30,1.198247829062181,14:00,1.2199559061256362,10:30,1.1355994163152934,1.0759165961913348,1.0632004989561432,1.0652498941388684,1.019464506801443,1.0417294335863148,1.0248863644165236,1.000001995965678,0.9980676799563005,0.9426631809143187,0.9226101017203343,0.00018671639480401887,9.538606769926645e-05,0.0001532969390992761,8.064074118110538e-05,0.00013257927379013335,7.616493666478305e-05,0.00010858311088456073,7.603929588717579e-05,9.340014643768558e-05,6.257816057476987e-05,9.063581050945307e-05,5.1609297955609404e-05,8.312080843746383e-05,4.959071882552083e-05,6.53503461730792e-05,4.7316104045352174e-05,6.663225544958646e-05,3.4901931728496836e-05,4.631792772110691e-05,3.452566713541393e-05,3.701725829386014e-05,2.990920094345825e-05
2022-09-30,2022Q3,10:00,1.1371343182479436,14:00,1.2507411353930553,14:00,1.189832018823498,14:00,1.2242443145604063,14:00,1.251455279085427,14:30,1.1975224354256573,14:00,1.2249433291929508,10:30,1.1371343182479436,1.077369695181692,1.0644696670873461,1.0660035023098549,1.0203340985464158,1.0429207548699428,1.0260301562714709,1.0006959415636492,0.9994293494107968,0.9433544705074332,0.9231905552652266,0.0002407380608986428,0.00016383141221716104,0.0001897809956541976,0.00016383141221716104,0.00015102472215407749,0.0001553758744202881,0.0001142614099163445,0.00014402863501302305,0.00012151501091220589,0.000101687507801459,0.00011398335523217334,9.970144950850579e-05,9.95919344098846e-05,9.930535241698115e-05,8.898563050038632e-05,9.930202509741864e-05,8.452736560635324e-05,7.673715462516518e-05,8.225489016556152e-05,7.619767877433417e-05,7.912686619705526e-05,6.122620302178245e-05
2022-10-03,2022Q4,10:00,1.1381967762363459,14:00,1.2400088774501867,14:00,1.1890240521148365,14:00,1.2216773191037167,14:00,1.2403019303986258,14:30,1.196380414786886,14:00,1.2219660397305727,10:30,1.1381967762363459,1.0776585639846896,1.06411761324737,1.0649346664380892,1.0208542241869585,1.0432428913262306,1.0259490432412373,1.000297833457491,0.999763724508318,0.9438731914188623,0.9245777261504848,0.00015317716017421227,0.00017798041210290703,0.00010413964184803368,6.914850075445667e-05,9.354138334621997e-05,6.914723439482139e-05,7.991811212254821e-05,6.659176975666246e-05,7.896063019521484e-05,5.6493849206866695e-05,7.047438684714299e-05,5.6472769118787996e-05,5.979769104304478e-05,5.439936766911513e-05,4.2416008546380226e-05,4.6452334368544986e-05,3.533061989581118e-05,4.53902008032662e-05,3.056973066114306e-05,2.0130338576081033e-05,2.0823640065390314e-05,1.7095994214116536e-05
2022-10-04,2022Q4,10:00,1.1372360204809293,14:00,1.2792376068113647,14:00,1.1865484353635,14:00,1.2162005668373597,14:00,1.2800880421268026,14:30,1.196650808771437,14:00,1.2170090952195671,10:30,1.1372360204809293,1.0783022114502017,1.0646058668852796,1.065179219858548,1.0214766688908887,1.0436144930031765,1.0260894719731952,1.000142854363907,0.9993356431062156,0.9444511247715903,0.924885300566395,0.00011114538568718256,6.049289299852973e-05,8.922139299229332e-05,6.034526348630442e-05,7.055303136959659e-05,5.158155021574734e-05,6.232879302433193e-05,5.151726290779486e-05,5.584615339855051e-05,5.0710226030221375e-05,4.2150947664612305e-05,5.011895452479471e-05,4.91441620516654e-05,4.174508427248524e-05,4.762364555142068e-05,3.6628356839551406e-05,3.610108352946191e-05,3.0296411804741907e-05,3.1864074429640096e-05,2.7047636041421043e-05,1.9702869135016245e-05,1.1897400035458882e-05
2022-10-05,2022Q4,10:00,1.1380587169713885,14:00,1.2777262932506968,14:00,1.1861562550022704,14:00,1.215997124878732,14:00,1.2782587394131288,14:30,1.1961491470121541,14:00,1.2165038476456425,10:30,1.1380587169713885,1.0788263079022695,1.064987928751408,1.065381422496219,1.021594816626394,1.0432886034167856,1.026311409289211,1.0005627994288437,0.9995834597910306,0.9447663552172989,0.9254182182377398,0.00012723023264146034,0.00013597346653130402,0.00010189066803580963,8.313799777565566e-05,8.677590660214714e-05,8.267721746348162e-05,7.410056168884325e-05,7.249162869982928e-05,5.961059338043518e-05,7.041528191701263e-05,4.9783613329160186e-05,5.519875726234754e-05,4.243844890105043e-05,5.114905403985957e-05,3.99704591129368e-05,3.666001708300027e-05,3.195862624182852e-05,3.1850654278735494e-05,2.694484194925853e-05,2.2468174944115918e-05,1.821959491937437e-05,1.9602119181120288e-05
2022-10-06,2022Q4,10:00,1.1375256131051685,14:00,1.27823904129004,14:00,1.1850946448958786,14:00,1.2141448385263502,14:00,1.278765111269443,14:30,1.1955679910462471,14:30,1.2152011993410443,10:30,1.1375256131051685,1.0790905643665063,1.0649568595064522,1.0652966605698981,1.0212357172275779,1.0430385574434577,1.0259583356403477,1.0006883317072566,0.9995886109381881,0.9450512724201131,0.9254230787710436,0.00012622082260038158,0.00015125252335900267,0.00013101421883075112,0.00010618557138424141,9.423048997045319e-05,5.403022490046462e-05,8.641399698364899e-05,5.401125962201335e-05,9.031711278554492e-05,3.331634700889365e-05,7.34092442048948e-05,3.139084097826288e-05,6.78470807288908e-05,3.107978186113768e-05,5.828956184622741e-05,3.0437400181308925e-05,4.962250714345164e-05,2.9544608367521948e-05,3.8456362916477854e-05,2.2072866654287158e-05,3.121169677178296e-05,1.575269006592531e-05
2022-10-07,2022Q4,10:00,1.1366402140129128,14:00,1.2800495403612218,14:00,1.1866015331059192,14:00,1.217917019762369,14:00,1.279485137077289,14:30,1.196358478626852,14:30,1.2188632725629163,10:30,1.1366402140129128,1.0794456585118686,1.0658502299544537,1.06607732660494,1.0228742401422037,1.0443401580940632,1.027219508749609,1.001749080659679,1.0004411174992012,0.9459271543977682,0.9264398788492617,0.00017085272316255158,4.5383878806954686e-05,0.00013768923036538424,4.2648582630299586e-05,0.0001102107424774406,4.2263538614318055e-05,9.808398416896856e-05,3.95496428496672e-05,9.142617681149569e-05,3.7436692375469524e-05,7.518830193533494e-05,3.0322720673165017e-05,7.041375412697688e-05,2.8372462662042865e-05,5.861154678846749e-05,2.8355165563910423e-05,5.2327600487746626e-05,2.6997624972921714e-05,4.3255404223386105e-05,2.2857717475643375e-05,3.4915039678627646e-05,2.2820709079583324e-05
2022-10-10,2022Q4,10:00,1.1389422098552853,14:00,1.2916780208280123,14:00,1.1890368885457157,14:00,1.22327055950514,14:00,1.289725065552661,14:30,1.1978076525340646,14:30,1.2236637659627594,10:30,1.1389422098552853,1.0814246316138572,1.0674352632132547,1.0675875437041478,1.024419098339506,1.0457317431099666,1.02866541732571,1.0028991285663482,1.0015142415445841,0.9470027741665109,0.9272806313470707,0.00011986293917784286,0.00013973707159437251,0.00010065617741913001,0.00013352704947550075,9.085628082510552e-05,9.230880358601549e-05,7.524873137564804e-05,9.207160922028878e-05,6.951818194617038e-05,9.03901762979039e-05,6.459818148483639e-05,6.578147585866358e-05,5.456623539328437e-05,6.231413071821341e-05,4.56031107576308e-05,5.9382778688819095e-05,4.2974130733491624e-05,1.0091558610143997e-05,3.338313372486187e-05,3.4831277894438902e-06,2.4727388730527953e-05,3.4814100984467966e-06
2022-10-11,2022Q4,10:00,1.1381859187647314,14:00,1.299807457774258,14:00,1.1928860637452512,14:00,1.2317720150724,14:00,1.296040194031962,14:30,1.2007568980948555,14:30,1.23256197352394,11:30,1.1381859187647314,1.0804828355286151,1.067248938973523,1.0669667073757831,1.0237498231701596,1.04559799825004,1.0283321045780518,1.0023691458478046,1.0029067491576602,0.9484983129150266,0.9285927337600592,0.0001278961342705227,0.00018683703695057539,0.00010333072557097181,0.00018647251387821708,9.23748471168438e-05,0.000181983365613744,7.55717294887686e-05,0.00015730319459610038,6.0766578726458805e-05,0.00014155581135648872,5.373478914468308e-05,0.00013947755837797064,5.252442454479622e-05,0.00013328267084469121,4.574809182876084e-05,0.00012881478833826917,3.8171550190248095e-05,0.00012691479678985794,2.669308693232172e-05,0.00012402071271061274,4.1571711437110645e-05,4.5661772992174794e-06
2022-10-12,2022Q4,10:00,1.1365602208619823,14:00,1.2772618135778622,14:00,1.181419958392044,14:00,1.1997536539240339,15:00,1.2847386567801076,15:00,1.2017246398065735,15:00,1.2362805712375102,11:00,1.1365602208619823,1.0783781159079338,1.0647880682616921,1.0644916292566975,1.0213194992124657,1.0426722201432859,1.0253904995213405,0.9992175515386685,0.9991514750588529,0.944005268371798,0.9308704627981962,0.00016806726107944402,6.292695853327753e-05,0.00014941428454571425,6.135486700137561e-05,0.00012967231602029901,5.915306151627597e-05,0.00011238902897847527,5.3426109390625274e-05,0.00010589492291467176,5.1536019875028295e-05,0.00010007713785350434,4.3980572770159734e-05,9.297227153046253e-05,4.2809790054159616e-05,9.003564640358492e-05,4.209487124926025e-05,9.384037666699013e-05,3.88681720015598e-05,4.8624606849862124e-05,2.3130442744463945e-05,3.0169104800447944e-05,7.962487434877012e-06
2022-10-13,2022Q4,10:00,1.1384097794912258,14:00,1.300955228414128,14:00,1.1858756896070781,14:00,1.2125512627984762,15:00,1.318322149667725,15:00,1.203914141553305,15:00,1.2455285186421339,11:00,1.1384097794912258,1.080160993943678,1.0663970891065364,1.0659787847420528,1.0228553916137362,1.0443921902178357,1.027095675426557,1.0010281557538625,1.001465657288694,0.945327325450906,0.932258275215956,0.00020268037042802528,0.0005649497114850339,0.0001800702129153586,0.0005648263040614745,0.00014847008545725555,0.0005439431662349494,0.00023515522539426767,0.0001993569122154393,0.0001735950819108766,0.0001508936649791175,0.00014886944457912011,0.00013551443804574558,0.00010776944485275712,0.00011615646788889152,8.8004178599102e-05,7.495420274493931e-05,7.617588308403727e-05,7.456026883740528e-05,5.9067850284114604e-05,5.921853960929904e-05,3.831494308631386e-05,3.7749485829757653e-06
2022-10-14,2022Q4,10:00,1.1300621205660524,14:00,1.3013822740320091,14:00,1.1852255071855138,14:00,1.208728491069294,15:00,1.3307562177408667,15:00,1.2095440208941488,15:00,1.2607353124083256,11:00,1.1300621205660524,1.0710615533086627,1.0561185949237313,1.0665821584781885,1.023408186131748,1.044624009753601,1.02669651401485,1.0015163928923543,1.001528833724573,0.9454792226787645,0.9343797624187559,0.0002824349243319147,0.0002523921116474544,0.00023129696462445266,8.858291337319166e-05,0.00018048088533260205,8.853678005912661e-05,0.00015082957388521954,8.841447614352683e-05,0.00013132317159091078,4.387396499754153e-05,0.00011289994605831057,4.377926974965801e-05,9.772719569049245e-05,4.288466967949857e-05,8.547660576786716e-05,4.2819515182757516e-05,6.817921736802495e-05,3.9225072985582264e-05,4.92311247766327e-05,1.6271683534658366e-05,4.6665915653654517e-05,1.6254586095868226e-05
2022-10-17,2022Q4,10:00,1.1300096124653227,14:00,1.303063170963618,14:00,1.1869755285411485,14:00,1.2143086865954924,15:00,1.3353985653526401,15:00,1.2124159751096544,15:00,1.272791524600332,10:30,1.1300096124653227,1.073942764130451,1.058185598359694,1.0680848095137028,1.0258864697925527,1.0467426448449417,1.0285520367494065,1.0031167750954484,1.0027386798702487,0.9471433555980289,0.9362970665998792,0.00015537393404243407,3.5490349394320903e-05,0.00011883429478991438,2.9513836300982384e-05,0.00012127952626050638,1.683915624640438e-05,9.29041901922312e-05,1.0206792537869025e-05,8.25026438256674e-05,7.795111473592136e-06,6.788505893192978e-05,7.761938377399028e-06,6.40687114672546e-05,6.976118394940439e-06,5.4596923574667005e-05,5.364050051769716e-06,4.346926791011695e-05,4.190124563506736e-06,2.6192264186261903e-05,6.662761166986036e-07,1.8011569277500286e-05,5.87854750978079e-07
2022-10-18,2022Q4,10:00,1.1321823423015736,14:00,1.3230028803337437,14:00,1.1920940658517998,14:00,1.2247242573622794,15:00,1.344305864431536,15:00,1.2161306388781372,15:00,1.280644421142091,10:30,1.1321823423015736,1.075781998514651,1.0606433905171495,1.0702640318926782,1.028022554158307,1.0486271887623768,1.0305175150459975,1.0049656784553374,1.004382592588968,0.9484000805597105,0.9373605777695819,0.0001257008161387401,0.00014317976140718706,0.00011621920866128211,0.00013502184618478883,0.00010360789843250981,0.00013374680548998015,0.00014271696050747567,7.350259354269033e-05,9.258062235336699e-05,7.119568102970978e-05,7.919806976013072e-05,6.762906299876785e-05,6.779403157582488e-05,6.549014589685319e-05,5.7445716480589196e-05,6.185564065539071e-05,4.450146699808124e-05,5.6775407370399584e-05,2.994456566755988e-05,5.66684532986398e-05,2.62648881961162e-05,1.2124057465294707e-05
2022-10-19,2022Q4,10:00,1.1314979907541096,14:00,1.3170439847770592,14:00,1.189072391764029,14:00,1.2179612692003923,15:00,1.3474580979454402,15:00,1.2169971366320567,15:00,1.2857204940476752,12:30,1.1314979907541096,1.0751708979194377,1.0597376133224807,1.0719628416653235,1.0285773301598837,1.048887755693864,1.0305280379645352,1.0047888827529918,1.0038595792037948,0.9472332067103847,0.9382674426641959,0.00015467948855997206,0.00014190667361151628,0.00011131454012453047,7.682808091530862e-05,0.00011079058347373939,5.0448158077391463e-05,8.428508612120015e-05,5.0339832514524664e-05,7.26479350109142e-05,5.001897879354442e-05,7.06564778237654e-05,3.323654288458982e-05,6.848744378250854e-05,2.5631985016061097e-05,5.779290617768314e-05,2.2964535553896646e-05,4.3839943262900925e-05,2.2207765188876006e-05,2.9724608863638617e-05,1.2319796257409971e-05,2.1596977291776542e-05,6.147413338921979e-06
2022-10-20,2022Q4,10:00,1.1313876072539213,14:00,1.3219772312120521,14:00,1.19090303326824,14:00,1.2225203532012083,15:00,1.3540491260227352,15:00,1.21856580398612,15:00,1.2921002913084423,12:30,1.1313876072539213,1.0757742112673794,1.0610935728241573,1.0727660253685938,1.0291830176075427,1.0500129758591648,1.0319769579399534,1.0060890060232448,1.0047586337163152,0.9481178805214513,0.9392304752184911,0.00010563730982469844,0.00015268225497525555,9.96377043106413e-05,8.452409255146383e-05,8.317301774562655e-05,8.422210212296455e-05,7.713688684623862e-05,6.501254982625663e-05,6.194246400198748e-05,6.499975906281939e-05,5.861675423951502e-05,3.2856186678851534e-05,5.252649845887164e-05,3.225551889977403e-05,4.864355926225895e-05,2.831030968535482e-05,3.942772271258489e-05,1.979115207190757e-05,2.864714640965737e-05,7.224388277324595e-06,2.014475859013348e-05,1.4376424685187153e-06
2022-10-21,2022Q4,10:00,1.1301330787051147,14:00,1.3224704621450603,14:00,1.1922102764186229,14:00,1.2266792869011136,15:00,1.3566369734418877,15:00,1.2202327915391673,15:00,1.3006084235794235,12:30,1.1301330787051147,1.075956887537617,1.0609473493824417,1.0729615305422908,1.0290417351125851,1.0507703233082606,1.0326387993738613,1.0068431841389371,1.0055733927914188,0.9491855647340229,0.9403738226205743,0.00017463610967211597,0.00013420315455416653,0.00015253053440155668,0.00011088146027409446,0.00014263533487080432,0.00010849964458204027,0.0001196844352028689,0.00010097732096118746,0.00010208667271023208,6.423687372371969e-05,9.635572820605528e-05,6.165205485803563e-05,6.866898586276473e-05,3.5364533109054794e-05,5.310237594012991e-05,3.535847501546311e-05,4.087848862782994e-05,2.378194232731579e-05,2.6216786466947896e-05,2.3778776580615506e-05,2.051845421175647e-05,2.3147172760630302e-05
2022-10-24,2022Q4,10:00,1.1305614006467568,14:00,1.325046430497433,14:00,1.1934850062673135,14:00,1.2298895434019732,15:00,1.3508796627567057,15:00,1.2187865974848207,15:00,1.2964489643258346,12:30,1.1305614006467568,1.0766522335742825,1.0615953769743545,1.0732605794188692,1.0300660507286639,1.0517599005942018,1.0337434240697267,1.007497032055812,1.006279953305834,0.9493639599849567,0.9402979754113832,0.00014304834102985255,0.0001380492886391117,0.00012281473612291705,7.148163768587115e-05,9.560887701427645e-05,4.248477924397834e-05,8.772013226773876e-05,4.235130361989829e-05,7.022720797613e-05,2.928442439389836e-05,5.478535972718925e-05,2.9283981004234163e-05,4.693573741106956e-05,2.8283827821182073e-05,4.262792023886846e-05,2.499744246989762e-05,3.316167230741579e-05,2.491280158320447e-05,2.232070110804289e-05,1.9400099546356856e-05,1.5966803011548958e-05,7.151564812144237e-06
