,quarter,pick_E1 ratio of sums | expanding,score_E1 ratio of sums | expanding,pick_E1 ratio of sums | rolling 126,score_E1 ratio of sums | rolling 126,pick_E1 ratio of sums | rolling 252,score_E1 ratio of sums | rolling 252,pick_E1 ratio of sums | ewma hl 63,score_E1 ratio of sums | ewma hl 63,pick_E2 relative ratio of sums | rolling 126,score_E2 relative ratio of sums | rolling 126,pick_E2 relative ratio of sums | rolling 252,score_E2 relative ratio of sums | rolling 252,pick_E2 relative ratio of sums | ewma hl 63,score_E2 relative ratio of sums | ewma hl 63,p26_pick_rolling 252,E1_expanding_score_10:00,E1_expanding_score_10:30,E1_expanding_score_11:00,E1_expanding_score_11:30,E1_expanding_score_12:00,E1_expanding_score_12:30,E1_expanding_score_13:00,E1_expanding_score_13:30,E1_expanding_score_14:00,E1_expanding_score_14:30,E1_expanding_score_15:00,I_10:00,R_10:00,I_10:30,R_10:30,I_11:00,R_11:00,I_11:30,R_11:30,I_12:00,R_12:00,I_12:30,R_12:30,I_13:00,R_13:00,I_13:30,R_13:30,I_14:00,R_14:00,I_14:30,R_14:30,I_15:00,R_15:00
2022-12-07,2022Q4,10:00,1.1189914550784184,14:00,1.2521610626036703,14:00,1.1569343016244158,15:00,1.1761346490969724,15:00,1.323616305508233,15:00,1.2070463786997063,15:00,1.2467711433424642,15:00,1.1189914550784184,1.0679849319413495,1.0519856814113566,1.0635214932012893,1.0231139506051703,1.0421027752113758,1.0251080795936032,1.0065986743677973,1.0022168229244819,0.9471710352375505,0.9433444585057345,9.203392685651622e-05,8.101568039445095e-05,7.79800039006604e-05,5.874440256463175e-05,6.219188630651103e-05,5.7734518207948374e-05,5.793074255066458e-05,2.0607487853560427e-05,4.245649511541136e-05,1.6969617806340218e-05,3.731543725396643e-05,1.543056345538193e-05,2.9758173869258233e-05,1.1369520759603873e-05,2.635602227416329e-05,9.995559163380344e-06,2.022028521924987e-05,1.848954430417885e-06,1.608050183085029e-05,1.8172554188102967e-06,1.1487953685983907e-05,1.4868856923712076e-06
2022-12-08,2022Q4,10:00,1.119015586451772,14:00,1.2547458054370666,14:00,1.1601526419775405,15:00,1.1815293099747939,15:00,1.3237686130226713,15:00,1.2109091535559975,15:00,1.2517011001537826,15:00,1.119015586451772,1.0682857851803946,1.0520179620932484,1.0644158082005508,1.0237874850320612,1.0427290364393158,1.0256924514646866,1.0071727759145601,1.0029406813555843,0.9478411829829542,0.9439388603474365,5.527240335882387e-05,2.8103954846208233e-05,4.8275089412387705e-05,2.45105411293582e-05,4.5302161818674225e-05,2.374179929085749e-05,3.396086393000248e-05,2.008428934309863e-05,3.076231140670533e-05,1.9522145382832364e-05,2.8235571798738525e-05,1.7486420542240295e-05,2.3102028270909956e-05,1.7084322156290994e-05,1.7207759723688243e-05,1.4612617199806357e-05,1.5295203785073318e-05,1.4611188499968165e-05,1.6976611702694806e-05,3.6646425593030836e-06,1.0696631457608457e-05,2.8221461486598918e-06
2022-12-09,2022Q4,10:00,1.1194325559891243,14:00,1.2500278193090124,14:00,1.1595671354202886,15:00,1.185645931461637,15:00,1.3200755989378343,15:00,1.2119816799705214,15:00,1.2554326611679056,15:00,1.1194325559891243,1.0687216164908953,1.0524683545776872,1.0647281125619545,1.0240765531125142,1.0430238591035117,1.0258724351514277,1.0072604721202307,1.0029659307381154,0.9484712669332364,0.9444122079464243,9.166287766977895e-05,5.132609752629973e-05,5.6821421260228656e-05,5.1306785985979006e-05,4.6474349104694964e-05,3.91600271986986e-05,3.407210451278535e-05,3.887237268898447e-05,2.9730583541427268e-05,3.747852680644159e-05,2.643988740712628e-05,3.388282253996988e-05,2.2133765171056124e-05,3.3833595776209175e-05,2.1062471610686815e-05,3.059651865453253e-05,1.5529609850078894e-05,3.0471546946606126e-05,1.3859508447530514e-05,3.044378133396581e-05,1.0436415118010644e-05,3.041429556154864e-05
2022-12-12,2022Q4,10:00,1.120030717351358,15:00,1.2697179966254852,14:00,1.1572099315078166,15:00,1.1714043447037024,15:00,1.3459862707147918,15:00,1.2082706915141246,15:00,1.2417672031247904,15:00,1.120030717351358,1.0687608129887904,1.0525848030473355,1.0645466953036842,1.0238447357854379,1.042761759693618,1.0254671734733805,1.0069172805106805,1.0023745532124073,0.9477716036650998,0.9433365140873212,4.3612673784940055e-05,2.9034965357823353e-05,3.684806985294463e-05,2.8868529330172534e-05,3.112966339163424e-05,2.8761645927922892e-05,3.0668413453946446e-05,2.4793088140722722e-05,2.623174244606e-05,2.476176315698346e-05,2.409819585707471e-05,2.4741003370559036e-05,1.9489910512429527e-05,2.382819625194269e-05,1.6839917601150895e-05,2.3331031236119466e-05,1.600373006625231e-05,2.2294075174476124e-05,1.153016173719943e-05,2.2243526146041788e-05,1.0328711836596055e-05,1.613017304369028e-05
2022-12-13,2022Q4,10:00,1.1202245915282678,15:00,1.2860937617282309,14:00,1.1543400127092434,15:00,1.1666339047132197,15:00,1.3637609067811898,15:00,1.204830369532161,15:00,1.2370868743157646,15:00,1.1202245915282678,1.068878892415222,1.052603733734532,1.0646526332436486,1.0238682907881747,1.0427117133262556,1.0253079288662545,1.0066834587250222,1.0021252244501675,0.9473269977930253,0.943049295029088,0.00012331256036782253,0.0001792618131012713,0.0001271898240078266,8.751235125975967e-05,0.00011985481274533117,8.134287157010937e-05,8.823294414560934e-05,8.105255256341433e-05,7.689817186490688e-05,5.6880245706671566e-05,7.969202437143362e-05,2.1870371719818764e-05,7.125764576287357e-05,2.1435333701536693e-05,6.0416810233614046e-05,4.981432379282076e-07,4.3558646706415896e-05,2.6987717489162727e-07,2.991054314475734e-05,2.5619445276547434e-07,2.1647473491009765e-05,2.0602167129590224e-07
2022-12-14,2022Q4,10:00,1.1188742794122586,15:00,1.2825883421674071,14:00,1.1652592591702384,15:00,1.178685768229584,15:00,1.3582280535703672,15:00,1.2172031684924114,15:00,1.2481979011661746,15:00,1.1188742794122586,1.0695405807596967,1.0533598067444783,1.0647006147182214,1.0243672719511525,1.0443845865900323,1.0268937608904154,1.0087893232897005,1.0038266898987693,0.9487079508701824,0.9443100065529302,0.0004408019133608167,0.00015584438533351353,0.00043763282766968184,0.00015561623835432304,0.00044406630818475426,0.00015551279488374933,0.00046850694699153054,0.00015318716272929352,0.00048763058509405563,0.00015045263599516368,0.00047233013152478924,0.0001495209223709634,0.0004677948014240052,0.00014918781378376044,0.0004639764664334616,0.00014744604921089618,0.00046187833567644225,0.00014409942792104145,0.0003432245529962233,1.3932091700285731e-05,0.00014912884683596507,3.004906016806238e-06
2022-12-15,2022Q4,10:00,1.12350379337311,15:00,1.3331489038248332,14:00,1.1943211252308548,15:00,1.2614141642867005,15:00,1.3990359432215596,15:00,1.233654307373856,15:00,1.3237559210848344,15:00,1.12350379337311,1.074857091631065,1.0595283640225832,1.0722251815568402,1.033249731443771,1.053641475789814,1.0369690956095639,1.019811852856218,1.016225259700151,0.9640588790053584,0.9529053990957457,0.0001042679441077104,4.828592038951154e-05,9.407413270512057e-05,4.706746203958145e-05,7.67977495053526e-05,4.552170754630919e-05,7.440765844331498e-05,4.026121976157269e-05,5.930006257925804e-05,3.854700623839568e-05,5.476776194431447e-05,3.704738301382111e-05,4.775870544693115e-05,3.1984282702078304e-05,3.927627072243614e-05,3.048405722704295e-05,3.401119979632857e-05,2.9745214822895686e-05,2.6471032609924775e-05,2.898854349843088e-05,2.5298074384253057e-05,7.938899420395174e-06
2022-12-16,2022Q4,10:00,1.1243721863315213,15:00,1.3744332860908592,14:00,1.1938312358967391,15:00,1.2701552664785736,15:00,1.4407860589469998,15:00,1.2346946908314138,15:00,1.3314738657453205,15:00,1.1243721863315213,1.0757087539644632,1.060156490830027,1.0729940656951649,1.0337677831022258,1.054101609599242,1.037435946247626,1.0200978600424022,1.0163729574844305,0.9639903296016094,0.9539468247599269,0.00012785780532871172,0.00010688249797334237,0.00010389833929694183,3.833294980097469e-05,8.395965180477526e-05,3.755131913167996e-05,7.369780054347913e-05,3.5212159018760813e-05,6.401476309168752e-05,2.9893227121229155e-05,5.867764889995938e-05,2.7889087868143022e-05,4.763731211476348e-05,2.1722024854094026e-05,3.932086023074189e-05,2.171459333690127e-05,4.496984413607054e-05,1.9970771235145073e-05,3.5805610144313796e-05,1.9946278603647095e-05,3.31482203855573e-05,1.0474606261504705e-05
2022-12-19,2022Q4,10:00,1.1245053114599204,15:00,1.3781092672293311,14:00,1.195835534987397,15:00,1.2815607945788556,15:00,1.4425842835951914,15:00,1.236811134825201,15:00,1.3415187784406435,15:00,1.1245053114599204,1.0769351522760653,1.0611264665204672,1.0738772957796094,1.0346480571980972,1.054957232792939,1.0382384955819286,1.0206971294864056,1.0173353754112608,0.9647597174875842,0.9553058929734238,5.860000878581856e-05,6.74073297795756e-05,4.6030608639904465e-05,5.796410210464216e-05,4.3263631668130924e-05,3.506631551944773e-05,3.5761164846044054e-05,3.499826743978946e-05,3.200053135982278e-05,3.233510388655545e-05,2.840622512417139e-05,3.2321280121427984e-05,2.3246056360507597e-05,3.1509309151667136e-05,2.1651747085013234e-05,3.081079091977802e-05,1.986587575910524e-05,2.1292525982316562e-05,2.1850302958660125e-05,1.128790022428665e-05,1.5949013742369943e-05,1.1268484477143588e-05
2022-12-20,2022Q4,10:00,1.1242075976861126,15:00,1.3712434800412567,14:00,1.1970579493987734,15:00,1.2824312912015643,15:00,1.4349405484458626,15:00,1.2391839899531245,15:00,1.3420028515180555,15:00,1.1242075976861126,1.0766146848513325,1.0612593688138567,1.0738325110058786,1.0346094118383284,1.0547910751011813,1.0379360911397197,1.0203555668298472,1.0172653837258532,0.9652681281144909,0.9556099599571605,7.756768681468551e-05,6.650221531504778e-05,5.601820289277032e-05,5.3761840347772294e-05,5.378610995458598e-05,5.361254262049878e-05,5.860787879052728e-05,2.2209254486956868e-05,4.086951814263598e-05,7.904623617205788e-06,3.832981941327339e-05,7.868162420687351e-06,3.0912093641413266e-05,6.422418853698748e-06,2.4974974723211377e-05,5.724072061348474e-06,2.2222577458887682e-05,5.4779532085450416e-06,1.7012104406665956e-05,5.411128706246088e-06,1.2695177883289617e-05,2.631985336267862e-06
2022-12-21,2022Q4,10:00,1.1242561005081535,15:00,1.3712812240417884,14:00,1.2018309805618395,15:00,1.2878632074821932,15:00,1.434084131664188,15:00,1.2480473116640882,15:00,1.3468456777674616,15:00,1.1242561005081535,1.0765783112854583,1.061191158581319,1.0746860995025131,1.035477570712667,1.05566761006775,1.0387103317932025,1.021022552834433,1.0179141971941439,0.9658148434939318,0.9562069572936982,6.146506588356286e-05,5.674214241678438e-05,4.2851830142721884e-05,3.073701556546495e-05,4.000598907293788e-05,1.6224340544850995e-05,3.426461519874179e-05,1.6122271155895533e-05,3.144748462103836e-05,1.4721543548415407e-05,2.9318494769021695e-05,1.397386285074505e-05,2.1448831151437834e-05,1.0485340841410385e-05,2.0139236171437836e-05,7.993474330967654e-06,1.6285256964051885e-05,5.468921313368627e-06,1.2131320644627657e-05,5.416300286488978e-06,9.82068863396188e-06,4.625221260769359e-06
2022-12-22,2022Q4,10:00,1.1242158971417018,15:00,1.3782003179131552,14:00,1.2018204843046663,15:00,1.2901340242801878,15:00,1.4408432355858727,15:00,1.2469863568638722,15:00,1.348774091634205,15:00,1.1242158971417018,1.0767688156312907,1.0616906857607535,1.0751018945066444,1.035907710903705,1.056092612300341,1.0390473513163119,1.0214399555829294,1.0183317778854273,0.9661347614850233,0.9565234328582278,5.6625571656420105e-05,0.00011765532944052751,4.834784928108814e-05,9.007901794670284e-05,4.37804576356238e-05,8.867126478687737e-05,3.685211432159238e-05,8.86679269445402e-05,3.283568326648968e-05,8.698246713750713e-05,4.3612200057872566e-05,6.170545455589879e-05,4.122106761490426e-05,6.135473897416124e-05,4.012707868738187e-05,5.4087319024533406e-05,3.483129661509859e-05,5.408528881628021e-05,3.3631503768833706e-05,3.397533575159056e-05,2.4891010458843338e-05,2.2275238838976597e-05
2022-12-23,2022Q4,10:00,1.1229120010481155,15:00,1.372535182729768,14:00,1.1971883458408181,15:00,1.2878780473416966,15:00,1.4346058510374855,15:00,1.2442511828372027,15:00,1.3461202345753598,15:00,1.1229120010481155,1.075821057456361,1.0605889244719433,1.0736695856778506,1.0343909277811774,1.0554648646398368,1.0383295736039917,1.0209140455596268,1.017544685623639,0.9661721066406335,0.9567332948887467,0.00012565337365183022,7.941154484077101e-05,7.652973820793433e-05,2.0745845745197547e-05,6.490134420657375e-05,1.884229290126919e-05,4.565865671991901e-05,1.8819308509027705e-05,3.733010484491994e-05,1.571965134174566e-05,3.2227963790378596e-05,1.307181182208271e-05,2.793299987257752e-05,1.2460307763588648e-05,2.2579621654957436e-05,1.2247370252836802e-05,1.888832846642425e-05,9.966619561276939e-06,1.41738780264613e-05,9.587379998848331e-06,1.0540087172756678e-05,5.208149691818872e-06
2022-12-27,2022Q4,10:00,1.1235399742284682,15:00,1.3782255746396288,14:00,1.1977046494151269,15:00,1.2901434445625557,15:00,1.4400639613450656,15:00,1.2437337097137287,15:00,1.3480297519264313,15:00,1.1235399742284682,1.0768767996133823,1.061571190142386,1.0742927529434243,1.0349487243299735,1.0560014443136647,1.0388071215029442,1.0212643706901152,1.0178846090227867,0.9663993316086058,0.9570585832537064,7.274849916304657e-05,4.0124637314714746e-05,5.7740531385903656e-05,1.627017224174404e-05,5.1333939624604535e-05,1.458624846272612e-05,4.210429231762636e-05,1.3671320810072804e-05,3.151155229612202e-05,1.3668872774257398e-05,2.739454135193372e-05,1.3472707459119894e-05,2.2418576303409533e-05,1.3437498529407866e-05,1.9326771215854908e-05,1.3350705054643428e-05,2.0587003029465372e-05,9.088834139580164e-06,1.4738578161569859e-05,7.883468109459922e-06,1.0469018095704765e-05,5.756718081260657e-06
2022-12-28,2022Q4,10:00,1.1240158922077568,15:00,1.3694699208349261,14:00,1.1987431752721946,15:00,1.2919551917527277,15:00,1.4304817053335843,15:00,1.2438987372532961,15:00,1.3495135875538438,15:00,1.1240158922077568,1.077659815933266,1.0623549084286907,1.0749637891097485,1.0354082729738854,1.0563846308051423,1.0390764188855526,1.0214621837128792,1.0183249826998368,0.9667286558713722,0.9573487837899819,5.019072990195511e-05,6.392184012366569e-05,4.170479099222826e-05,4.985782384211332e-05,4.124458669820584e-05,3.9585557543059526e-05,3.681628408364011e-05,3.894409923186174e-05,3.291635251200382e-05,3.342816904575906e-05,2.8455247649272194e-05,3.232875852601881e-05,2.4400372270653987e-05,1.5981780759959013e-05,1.937347235538967e-05,1.5959399302253105e-05,1.560313716921621e-05,1.333905772161809e-05,1.2042606626468346e-05,1.2823225415627444e-05,9.56294021747215e-06,1.282045639336311e-05
2022-12-29,2022Q4,10:00,1.12364373884985,15:00,1.3554137729640798,14:00,1.1987296992190852,15:00,1.2877720455205608,15:00,1.4160337706196287,15:00,1.2442478629236344,15:00,1.345366810999166,15:00,1.12364373884985,1.0774259340447352,1.0623372308497236,1.0748403765935104,1.0353634440325303,1.0562190153835507,1.0393244041903604,1.0215688663139215,1.0184034024408937,0.966712293125821,0.9571902881743967,5.069556531159679e-05,1.7894851921492083e-05,4.498844494521497e-05,1.3946200245050325e-05,3.507069814786304e-05,9.39227301180863e-06,3.444993784229297e-05,8.931627127920239e-06,2.828469079254942e-05,1.5473809951869342e-06,2.3655407014732203e-05,1.4598982388930562e-06,1.933689270139653e-05,1.4511774137964419e-06,1.6547601614420224e-05,1.0434445945706412e-06,1.403750867142906e-05,5.449982713795316e-07,1.0408197568657742e-05,1.1716435220021552e-07,7.020572870526832e-06,6.614189985973045e-08
2022-12-30,2022Q4,10:00,1.1241691681063528,15:00,1.362145928334981,14:00,1.1984516845253577,15:00,1.2919619613125528,15:00,1.4224624929752114,15:00,1.2434386140511184,15:00,1.3491707416137069,15:00,1.1241691681063528,1.0780085356029048,1.0628852079621476,1.0754478633479188,1.0360689222798138,1.0568619124183694,1.0398916344858988,1.0221065633155908,1.0189268964821625,0.9671881840468306,0.9575970790526275,7.611626073373925e-05,6.964885281074522e-05,5.541743214458345e-05,6.869607404405594e-05,5.0114861643379654e-05,6.760027823234229e-05,4.622927697102429e-05,6.547027114662837e-05,3.286924297891598e-05,6.034914262077416e-05,2.4736854205084276e-05,6.034612531362803e-05,2.2955344378564937e-05,6.017962185456015e-05,3.544276856050325e-05,4.24226062743437e-05,2.7061092506256098e-05,4.24017438802852e-05,2.3856866044891624e-05,4.207992060627201e-05,2.181233336686644e-05,4.2050740404019005e-05
2023-01-03,2023Q1,10:00,1.124131751504952,15:00,1.3133943977290947,14:00,1.1956941142017188,15:00,1.2725981813981777,15:00,1.3730957164857727,15:00,1.2386813243748902,15:00,1.330445077812679,15:00,1.124131751504952,1.0776466237490223,1.0624112286666216,1.0748576825414997,1.0352860606292336,1.0557288830142002,1.0386333498543205,1.0218319778535883,1.0183011236002093,0.9664111460651791,0.9565206430696075,9.200387835856032e-05,6.848441472607417e-05,8.555507005414066e-05,6.381654898931023e-05,6.352055659619818e-05,5.4829362046462905e-05,6.037449115628663e-05,2.841536824836215e-05,5.061463617496263e-05,2.177408644568669e-05,4.45478368521282e-05,2.163678113460339e-05,4.26962748829327e-05,2.0980727427377126e-05,3.6583101100972644e-05,1.5461982279937727e-05,2.581535848199685e-05,1.4743925177937314e-05,2.100065047351776e-05,9.973100974617618e-06,1.926839776736206e-05,2.959712361761615e-06
2023-01-04,2023Q1,10:00,1.1243891197678468,15:00,1.314876763549086,14:00,1.1961397658980815,15:00,1.2819154202091643,15:00,1.3732692531472097,15:00,1.2399447531634333,15:00,1.338844126317099,15:00,1.1243891197678468,1.077972127690579,1.0625259906978437,1.0755852943484965,1.036026672342518,1.0563584129101191,1.0392967430534645,1.0225523682338469,1.0187195967385165,0.9669351268446995,0.957479212860623,0.00012404193138684954,0.00015021110658569692,0.00010446415633742357,0.00013224624774464772,9.645786949723741e-05,0.00012021412888046542,8.233053081627163e-05,0.00011718119466951295,8.312874309772153e-05,9.153288177990905e-05,7.927133610639739e-05,9.081833219471755e-05,7.362916620909649e-05,8.617865350626852e-05,7.015855262842088e-05,8.464582657056082e-05,7.012014648002699e-05,8.234139020815198e-05,3.30804213790467e-05,2.9456526166722982e-05,1.9777773562549517e-05,8.167290739121903e-06
2023-01-05,2023Q1,10:00,1.1236224384865543,15:00,1.3157602787179419,14:00,1.193035464427801,15:00,1.2875438521341533,15:00,1.3731923807997712,15:00,1.2406210195136416,15:00,1.343744325082503,15:00,1.1236224384865543,1.0772352142492265,1.0618466587237982,1.0745222851722507,1.0357186958780102,1.0558763275799743,1.0387924128037822,1.0219857115956315,1.0181881032422813,0.9671468690511343,0.9581762155945113,8.361927697009788e-05,3.670688029429625e-05,6.801883243766127e-05,3.6576158099711244e-05,5.963452489259521e-05,3.0766106315898444e-05,5.3445073307689096e-05,3.070516521069863e-05,4.2908184153940527e-05,3.070293158431597e-05,3.936373529322455e-05,2.939292890591047e-05,3.580615187534514e-05,2.8619754335258633e-05,3.285790093084328e-05,1.5705901713517804e-05,2.51743322502915e-05,1.5287987128073876e-05,1.9576809971142237e-05,1.4270881301781919e-05,1.4792204011679073e-05,1.0940224572274914e-05
2023-01-06,2023Q1,10:00,1.1243462889041616,15:00,1.3236468402499457,14:00,1.193425834602424,15:00,1.2879727291955796,15:00,1.381061354296468,15:00,1.239922392306514,15:00,1.343839842766427,15:00,1.1243462889041616,1.0777884267276376,1.0624320365806494,1.0750193152387906,1.036010824495634,1.0561170426589848,1.038984532350394,1.022566238550614,1.0185589425276753,0.9674126354693947,0.9584272531644548,0.00011232194866362067,9.767072626880855e-05,7.25938230415735e-05,6.539409276845753e-05,5.806024333639436e-05,2.614650234649489e-05,5.15706979666035e-05,2.612161337228092e-05,4.011347122670283e-05,2.027889569521083e-05,3.7211576381066796e-05,1.7114989335746233e-05,3.150509938351496e-05,1.6924221872894615e-05,2.4951260072903628e-05,1.3920650816642798e-05,2.139849352697952e-05,1.135659431993237e-05,1.8665758864488597e-05,4.735393320348474e-06,1.225485883084316e-05,6.221727517405436e-07
2023-01-09,2023Q1,10:00,1.1243890294572527,15:00,1.3212362864927925,14:00,1.193973837731886,15:00,1.2950028939054563,15:00,1.3775701475047326,15:00,1.2409017251211485,15:00,1.35021823561317,15:00,1.1243890294572527,1.077829218478368,1.0630890202290582,1.075589808978065,1.0365129535497601,1.0566698571623716,1.0394244615749506,1.022936222753595,1.0189382165323158,0.9680606990408722,0.9591063575862321,5.467145106673548e-05,5.6566374163248684e-05,4.6153040188365795e-05,5.637477285220823e-05,3.575776443581672e-05,4.788985969645361e-05,2.9533615267782848e-05,4.2223212384269e-05,2.621496513058675e-05,4.195098333694593e-05,2.6775129626382016e-05,4.057346498791507e-05,2.5033428046074736e-05,3.848035582057317e-05,1.9817574703145946e-05,3.7831534787819264e-05,2.256661545814827e-05,2.2405753963336473e-05,1.6441849894062483e-05,2.2297439244040608e-05,1.1387241856551875e-05,3.804195585637223e-06
2023-01-10,2023Q1,10:00,1.1242368667236107,15:00,1.3192056843042692,14:00,1.1949963149022234,15:00,1.2990029576994517,15:00,1.374806964062826,15:00,1.2443570878587649,15:00,1.3537527421474556,15:00,1.1242368667236107,1.077547466774449,1.0627605932656827,1.0752044928494713,1.0360595952367149,1.056205365279746,1.038952149351999,1.022285186885984,1.018928061185138,0.9678242825902413,0.9595570278504816,8.031141659325502e-05,1.6554337788618648e-05,6.49178364574116e-05,1.628568849583095e-05,5.263879697218273e-05,1.620310135160824e-05,4.734888360627786e-05,1.5427919970336523e-05,4.025259181959567e-05,1.5376845097408756e-05,3.568159626186243e-05,1.532692550495663e-05,2.8307297650450293e-05,1.150496060427855e-05,2.094798324023752e-05,1.1355231595285134e-05,1.7083550768594718e-05,9.058278864137686e-06,1.3626399146454495e-05,8.094188249503258e-06,9.686355183048134e-06,6.918587911954472e-06
2023-01-11,2023Q1,10:00,1.125287778126698,15:00,1.312838151239073,14:00,1.1965350626683469,15:00,1.2994386849311304,15:00,1.3679181459412322,15:00,1.2455140603683255,15:00,1.3539565063505001,15:00,1.125287778126698,1.078460730102192,1.063527971114506,1.0759505405945569,1.036697882400262,1.0567675871044333,1.0394681533867614,1.0226070915662617,1.0192306852094584,0.9680904413938785,0.9597344366944851,4.8410924284360514e-05,3.940811379769071e-05,4.035412822299118e-05,3.60887869089727e-05,4.0823559171628324e-05,2.1880958173057628e-05,3.2241243659602374e-05,1.5213329775644089e-05,2.4759757146334763e-05,1.504225634842536e-05,2.3917267471443382e-05,1.1947420265532947e-05,2.072789478607486e-05,1.1469030825528377e-05,1.6975567666152233e-05,8.825713894911603e-06,1.4088478637231664e-05,8.532307889587427e-06,9.822881576456255e-06,8.313023788844622e-06,6.3773544160847905e-06,6.802495853978405e-06
2023-01-12,2023Q1,10:00,1.1253569764841393,15:00,1.3275706048211844,14:00,1.1968198444790552,15:00,1.2978937739446585,15:00,1.3832813822923347,15:00,1.2450859681743827,15:00,1.3523591793693,15:00,1.1253569764841393,1.0784883538598136,1.0639080817347741,1.0763353574119006,1.036938326353341,1.0570931469894793,1.0397459042952117,1.022881026563036,1.0194383854162767,0.9681719730534539,0.9597256363135402,0.00011567225873330212,9.890547578244312e-05,7.871187530354405e-05,6.642403677048172e-05,6.798180904657289e-05,6.51455618706303e-05,5.990337193972608e-05,6.490920663854301e-05,4.359960237978308e-05,6.210889860265348e-05,3.668481572852037e-05,4.853625894379386e-05,2.652181507755213e-05,4.85080921145163e-05,2.9094012248495142e-05,3.2795426044465915e-05,2.1120844487320917e-05,6.8799313408460095e-06,1.8103685796715053e-05,3.312536835124694e-06,1.4050768092077403e-05,3.1944805814504016e-06
2023-01-13,2023Q1,10:00,1.1254312044713428,15:00,1.331679714756812,14:00,1.1972442118852145,15:00,1.3041648460965807,15:00,1.386639544624073,15:00,1.2454909154316536,15:00,1.3579891082416415,15:00,1.1254312044713428,1.0786244755019618,1.06387938351781,1.0760942464038774,1.036393462720058,1.05667213950268,1.0389927913838883,1.0227278091243102,1.019981641987458,0.9688560712084728,0.9603647320745055,5.936171209421863e-05,3.4567842416249534e-05,4.577691131317653e-05,1.5294450671938522e-05,3.871437315094984e-05,1.5046709133764177e-05,3.4364514177394155e-05,1.4185050517146793e-05,2.9860691223143182e-05,1.398874973552753e-05,2.1628281654640915e-05,1.1339140048353835e-05,1.9501993806347307e-05,1.106322752877842e-05,1.6772549982748157e-05,1.0645989333392516e-05,1.4480690719962702e-05,3.0049947563114833e-06,1.1338059264979685e-05,3.0000658482519466e-06,8.326195892855452e-06,2.919850571374889e-06
2023-01-17,2023Q1,10:00,1.1257786317118108,15:00,1.3267078506363128,14:00,1.1974350903728075,15:00,1.307051782729934,15:00,1.381000579713307,15:00,1.2453780183659846,15:00,1.3605401285592913,15:00,1.1257786317118108,1.0791877039561308,1.0643702532818287,1.0765564281456097,1.0367956830416591,1.0569497887805592,1.0392448735005941,1.0229302647204386,1.0204211990559686,0.9692432157136798,0.9606859476566872,4.3453849904511425e-05,3.4904580089096065e-05,3.47690715780918e-05,2.6514215685464688e-05,3.728281007160125e-05,1.395049550557337e-05,2.919090905360804e-05,1.1840940359330465e-05,2.409928579234317e-05,1.0138544064614128e-05,2.2053838987268308e-05,8.06465182973793e-06,1.778208703114479e-05,6.606985906042025e-06,1.4604318229296165e-05,6.599305792068702e-06,1.1672306991023723e-05,4.997275842325522e-06,1.0669931850177341e-05,9.797213304622233e-07,6.6151253638154464e-06,5.021513070224464e-07
2023-01-18,2023Q1,10:00,1.1258492203231485,15:00,1.3277820782689211,14:00,1.197863905837143,15:00,1.310900041510935,15:00,1.3816057444365217,15:00,1.2458098995233673,15:00,1.3640393686401027,15:00,1.1258492203231485,1.0793060459943171,1.0648550930046392,1.0769542118620818,1.0371513329527413,1.0573391202595168,1.0395884451081796,1.0232004040864335,1.0206742415040535,0.9696895231083271,0.9610426734368044,3.9750670185762027e-05,7.708174589369023e-05,3.2902676199508447e-05,7.695089373448727e-05,3.33607109298814e-05,4.631653965737719e-05,3.5436337046798136e-05,2.541356684613948e-05,2.987982482231105e-05,2.3653378547650005e-05,2.539303167850108e-05,1.4996607581590781e-05,2.2253583829070577e-05,1.4179264967383933e-05,1.914726161788028e-05,1.4169493051351755e-05,1.6276788773479598e-05,1.362984598843063e-05,1.1336549703180994e-05,1.3514789285307911e-05,8.16151384092119e-06,1.1334018878939954e-05
2023-01-19,2023Q1,10:00,1.1250520207606165,15:00,1.3188027462905971,14:00,1.1983531154883966,15:00,1.3065597970852776,15:00,1.3724891350550876,15:00,1.244493383230231,15:00,1.3597477946138465,15:00,1.1250520207606165,1.0783432605763283,1.064510524686824,1.0771492428018234,1.0372912191093435,1.0576134215168325,1.0398248083529245,1.0233602365479868,1.0207652460315766,0.9696083686007507,0.9608839244018236,6.217398350196939e-05,3.893157210968433e-05,4.994335193887231e-05,3.8442669056725396e-05,4.187478994736479e-05,3.0418898964388975e-05,3.52272888383745e-05,3.029677243890617e-05,3.0168637450649245e-05,3.029528301479842e-05,2.6616541085061214e-05,2.8129216276644544e-05,2.3285968739375198e-05,2.7857881893004967e-05,2.0597272656485307e-05,2.5948585273892694e-05,1.583942111060307e-05,2.2486507919915177e-05,1.4253199843365474e-05,1.7915975784954527e-05,1.0237651464595022e-05,1.7749274681969467e-05
