,quarter,pick_E1 ratio of sums | expanding,score_E1 ratio of sums | expanding,pick_E1 ratio of sums | rolling 126,score_E1 ratio of sums | rolling 126,pick_E1 ratio of sums | rolling 252,score_E1 ratio of sums | rolling 252,pick_E1 ratio of sums | ewma hl 63,score_E1 ratio of sums | ewma hl 63,pick_E2 relative ratio of sums | rolling 126,score_E2 relative ratio of sums | rolling 126,pick_E2 relative ratio of sums | rolling 252,score_E2 relative ratio of sums | rolling 252,pick_E2 relative ratio of sums | ewma hl 63,score_E2 relative ratio of sums | ewma hl 63,p26_pick_rolling 252,E1_expanding_score_10:00,E1_expanding_score_10:30,E1_expanding_score_11:00,E1_expanding_score_11:30,E1_expanding_score_12:00,E1_expanding_score_12:30,E1_expanding_score_13:00,E1_expanding_score_13:30,E1_expanding_score_14:00,E1_expanding_score_14:30,E1_expanding_score_15:00,I_10:00,R_10:00,I_10:30,R_10:30,I_11:00,R_11:00,I_11:30,R_11:30,I_12:00,R_12:00,I_12:30,R_12:30,I_13:00,R_13:00,I_13:30,R_13:30,I_14:00,R_14:00,I_14:30,R_14:30,I_15:00,R_15:00
2023-01-20,2023Q1,10:00,1.1253632580835673,15:00,1.3058981914596337,14:00,1.19694306797824,15:00,1.2981690012148632,15:00,1.3596194121381002,15:00,1.2424499256218433,15:00,1.3515722633131582,11:00,1.1253632580835673,1.0785061095035582,1.0647153550958353,1.0772118890682612,1.037258380099044,1.0575233707400087,1.0396462260501524,1.0231556025707682,1.0204917550761488,0.9694653997883159,0.960488045258205,5.3387329771542094e-05,6.315333344520138e-05,4.0023285475861435e-05,5.374948611786659e-05,3.781126642932216e-05,5.321750688363982e-05,3.2132295298148086e-05,3.5442891062476196e-05,3.1171705174214185e-05,3.3379580562827434e-05,2.5041327722186143e-05,3.2793563935120995e-05,2.2412066874855823e-05,3.258405186757157e-05,2.0366570395598068e-05,3.2179480162693546e-05,1.6237708755813398e-05,1.1288876129506724e-05,1.2627780106008237e-05,9.984866708929636e-06,9.377633982732933e-06,8.834877352362372e-06
2023-01-23,2023Q1,10:00,1.1250640428330474,15:00,1.307083720262525,14:00,1.1969349811938053,15:00,1.2968070085295316,15:00,1.3607803760697397,15:00,1.2416345542267806,15:00,1.3500814839942004,11:00,1.1250640428330474,1.078162197555562,1.064309113871612,1.0770659230045998,1.0371682439331567,1.0572466177017779,1.0392862515049754,1.0227247213379171,1.020673035712207,0.9696004903534216,0.9605398073403266,4.305708984752231e-05,5.060577722088117e-05,4.1064550901147785e-05,3.944324174319125e-05,3.8634495670661664e-05,3.6557403010422176e-05,3.61149566899018e-05,3.1011293883517495e-05,3.145895738722134e-05,2.8223910300741867e-05,3.1012063327375754e-05,2.6675255757133765e-05,2.4526907553909206e-05,2.5253610117188322e-05,1.8927171185022046e-05,2.4455573454983168e-05,1.4798414491236111e-05,2.4336772722497363e-05,1.614429233897874e-05,1.3061696641450144e-05,1.4607223381784432e-05,5.038181869595071e-06
2023-01-24,2023Q1,10:00,1.124829420546782,15:00,1.3125105811946123,14:00,1.1954547820641241,15:00,1.3021051300828717,15:00,1.3656244063340426,15:00,1.2422339020369964,15:00,1.3547978741896882,11:00,1.124829420546782,1.0781342076460736,1.0643032160985455,1.077131377826615,1.03722528905889,1.0573272317082367,1.0392323216618389,1.0225161421004714,1.0202875301607655,0.9697598597520247,0.961106564225802,6.327719199354359e-05,2.2081349993559936e-05,5.184090854287332e-05,1.7727077088854646e-05,4.051158989556301e-05,9.015845139410543e-06,3.335046467500245e-05,8.74012448217563e-06,3.011233927043537e-05,6.395528746861026e-06,2.444564597587513e-05,5.891595170022674e-06,2.2724792644076597e-05,5.244311411047685e-06,1.7877534244581965e-05,4.021615223896625e-06,1.547407741276332e-05,3.3474474034357506e-06,1.3142330795611205e-05,2.400814797333526e-06,8.816485866118058e-06,8.778878302419379e-07
2023-01-25,2023Q1,10:00,1.1254790538319766,15:00,1.3142845413988233,14:00,1.1959788560200133,15:00,1.307193316285258,15:00,1.36681231322129,15:00,1.2423875765578472,15:00,1.3594376744001337,11:00,1.1254790538319766,1.0787607300934943,1.064968832867113,1.0777085902935575,1.037837876152745,1.057849785827938,1.0397742453358478,1.0229879869577125,1.0207504209653233,0.9702550941777291,0.961569140609606,6.607427266941694e-05,4.1026671900410326e-05,5.335350317264776e-05,3.974612142036569e-05,4.7339425162979166e-05,3.9722402288785526e-05,3.9904962889161345e-05,3.0606075248043085e-05,3.5161799347092265e-05,2.276920474212986e-05,3.084362740566509e-05,2.079164707051817e-05,2.538426390332761e-05,1.882819383409636e-05,2.324218360823737e-05,3.444601276344042e-06,1.828156529309255e-05,3.2046932040826894e-06,1.4039104885404031e-05,2.4231203730855273e-06,9.456264399293443e-06,1.0889609054816043e-06
2023-01-26,2023Q1,10:00,1.125815127763774,15:00,1.3284020343876008,15:00,1.210976949552913,15:00,1.3125748165741353,15:00,1.3807934719458181,15:00,1.2587372070612435,15:00,1.3643420374627533,12:30,1.125815127763774,1.0789611366070864,1.0650771710991385,1.0778753532417107,1.038138555992898,1.0581034829448728,1.0399563145607955,1.0236638080742853,1.021326544300899,0.9707902915915839,0.9620570066250479,8.676108827006978e-05,5.912435170438162e-05,5.863459140745893e-05,5.07824116169986e-05,5.627557407930489e-05,1.7432471804809168e-05,4.788189388143622e-05,1.4695134668495692e-05,3.868180178214425e-05,1.195882072069439e-05,3.3707229146508105e-05,9.408582087942509e-06,2.8932238790048773e-05,9.295012935849008e-06,2.2733236481016153e-05,9.20509864563006e-06,1.9117150760773847e-05,6.856205909395202e-06,1.3538623100074512e-05,6.752785976942146e-06,9.39706447995551e-06,5.633401665254893e-06
2023-01-27,2023Q1,10:00,1.1261559007072857,15:00,1.3223583695234984,15:00,1.2110831762983287,15:00,1.3139262663639013,15:00,1.374181952196992,15:00,1.2585458540095076,15:00,1.3654193926306644,12:30,1.1261559007072857,1.079034562880709,1.065888034791996,1.0786471997039646,1.038823268798807,1.0587842440289705,1.0405601679451295,1.0241198568689136,1.021791405486385,0.9711099488529398,0.9622876849818613,6.745955177166977e-05,5.259999741924461e-05,5.159142803727499e-05,5.000523514828364e-05,4.7421623218395577e-05,3.596430510851706e-05,3.9230031123829976e-05,3.188142328994851e-05,3.129408244448599e-05,2.6775374435725684e-05,2.7315343355115846e-05,2.671014153554047e-05,2.350792914356159e-05,2.5339927657210507e-05,2.0460954694092865e-05,2.4362047656378137e-05,1.6451961549866313e-05,2.351979770800432e-05,1.1950957110193681e-05,2.1299364415204037e-05,9.401525644547678e-06,2.0301870180774582e-05
2023-01-30,2023Q1,10:00,1.1262945257361883,15:00,1.3358218700836217,15:00,1.208093565638528,15:00,1.3023024286556668,15:00,1.3890205341192523,15:00,1.2562054922069918,15:00,1.3541661920259294,12:30,1.1262945257361883,1.078989393311683,1.0660833001469918,1.078763727085481,1.0389138996890714,1.0587566089893248,1.040470604016886,1.0239661895346515,1.0215007971401069,0.9707105738334323,0.9617005920870978,5.9424311856485154e-05,1.9429409578034604e-05,4.854254358346559e-05,1.7608486726212636e-05,4.281805309819958e-05,1.3185853381624828e-05,3.6679945382827705e-05,1.2730068237095677e-05,3.0580784655559855e-05,1.2678310046765203e-05,2.7924215020100695e-05,1.2067318833500183e-05,2.678969700683543e-05,8.761976660113624e-06,2.2221834341424613e-05,7.184054302972329e-06,1.8166932310981216e-05,6.070293325998881e-06,1.572229841586281e-05,2.790344057517649e-06,1.1321667701829767e-05,2.6363884354508866e-06
2023-01-31,2023Q1,10:00,1.1269271356651862,15:00,1.3357193432148218,15:00,1.2070320571410178,15:00,1.3076597632100389,15:00,1.388179345463849,15:00,1.2544379023538783,15:00,1.359017733331108,12:30,1.1269271356651862,1.0795532279238755,1.0667011026195845,1.0793158931520925,1.0393672459211383,1.0591902834973743,1.0410239451682533,1.0244749772149584,1.0219594354533925,0.9713056312175733,0.962209492296186,5.581339517648835e-05,6.451646291364413e-05,4.359830217384915e-05,5.096713721243915e-05,3.721494747685257e-05,5.06486465871467e-05,3.292384104146134e-05,5.022535311770806e-05,2.9211828152617014e-05,5.016295589907725e-05,2.4574793413395885e-05,4.933968620834086e-05,2.114538240553826e-05,4.889808374591807e-05,1.810662350243685e-05,4.889758875211891e-05,1.4798093290544512e-05,4.71540705429155e-05,1.3098647175795287e-05,4.710147703619152e-05,9.733611160356941e-06,4.691746857117324e-05
2023-02-01,2023Q1,10:00,1.1266427960361103,15:00,1.3064934435747813,15:00,1.2190888389320076,15:00,1.2733214963567643,15:00,1.3606981416340074,15:00,1.2696672346726516,15:00,1.326149933867702,11:30,1.1266427960361103,1.0793354223043212,1.0663403613746611,1.0788043378047196,1.0387710171358628,1.058398786767392,1.0400936317878802,1.0233819997036415,1.0206819145854047,0.9698158429265561,0.9601640537304373,0.000273905994875191,0.00017577235407317612,0.0002532761004182242,0.000173629560974813,0.00025419465192779296,0.00015969339348243192,0.00025015636055078424,0.00015184707017364547,0.00024332839923052363,0.00014942571781203134,0.00024889940377645185,0.00014865998149173547,0.00025165947239402586,0.00014858500945368904,0.00025560724504128027,0.000147548023834509,0.0002310866273934224,0.00014733350564942886,0.0001773764163377069,0.0001473268946028379,6.857720642150777e-05,2.9786837776116007e-05
2023-02-02,2023Q1,10:00,1.1279161921879701,15:00,1.316357814743234,15:00,1.225567277115741,15:00,1.2935308653736846,15:00,1.3676881352908012,15:00,1.2733572932362676,15:00,1.3439710672809102,11:30,1.1279161921879701,1.0805872223679085,1.0681346372819687,1.0808719105765965,1.0410535852090583,1.0610052602143685,1.0431156611965764,1.0269384264638046,1.0237523306975618,0.9713793117527647,0.9624692799307986,6.134357809744685e-05,0.0001242194555519889,5.029827454959554e-05,0.00011707756520167415,4.186495463292875e-05,9.411041095262901e-05,4.182079658455306e-05,9.402091847589684e-05,3.856181913642381e-05,9.134385757150533e-05,2.9453854180686195e-05,8.91158805649163e-05,2.7519702377661937e-05,8.891344480104319e-05,2.3966262491913985e-05,8.891287112368754e-05,1.750205837666389e-05,7.769651393257595e-05,2.7611420497011157e-05,4.213832493808082e-05,2.610564680426316e-05,2.4296116190817658e-05
2023-02-03,2023Q1,10:00,1.126597005635188,15:00,1.3131019315015848,15:00,1.221830250795465,15:00,1.2900392841419435,15:00,1.3640831962751974,15:00,1.269267886846294,15:00,1.3401251401866405,11:30,1.126597005635188,1.0791420888989391,1.0668828177377412,1.0794430654510028,1.0395925182436467,1.0591567209046306,1.041091559815686,1.0246558908312113,1.0213990108917996,0.9707767259853243,0.9626259857809089,9.441125369138359e-05,8.104480950794175e-05,7.171278864876006e-05,6.998700995145321e-05,6.14773113566624e-05,6.759040322184836e-05,4.8655546614451044e-05,6.484044150815042e-05,4.983400031093107e-05,4.966105789685782e-05,3.95885419041461e-05,3.7951877096637313e-05,4.128756619939574e-05,1.280702878066613e-05,4.2739476672026156e-05,5.710639420428954e-06,3.587348605696728e-05,5.697753145935938e-06,2.615233812549824e-05,4.489809174113999e-06,2.1536072774539665e-05,1.7839313186001604e-06
2023-02-06,2023Q1,10:00,1.1266489621610105,15:00,1.317858386857275,15:00,1.224814113181232,15:00,1.3027827483578773,15:00,1.3674033776215881,15:00,1.2708610970838632,15:00,1.351760969294971,11:30,1.1266489621610105,1.0790698820258486,1.0666562089502574,1.078934089026091,1.0395462308540364,1.059139462129551,1.0419586784615171,1.0259059611620593,1.0225387758302693,0.9717623914755752,0.9637670993247875,6.204683620423328e-05,5.210320963456763e-05,5.341885125392624e-05,3.849788767561891e-05,4.573716327727962e-05,2.5355159384348917e-05,4.0385879339246424e-05,2.2064969382113586e-05,3.560542236851209e-05,1.2040789155478545e-05,3.0760051879141564e-05,1.2010931126125747e-05,2.67406862555178e-05,1.140093432721264e-05,2.2961300049926873e-05,1.1104025507660929e-05,1.9125267263274606e-05,1.075744097234172e-05,1.4773934860115675e-05,9.754362371347615e-06,1.092704161243006e-05,9.560872962684839e-06
2023-02-07,2023Q1,10:00,1.1267048572703497,15:00,1.3138149469464817,15:00,1.225975272616359,15:00,1.3017652609959847,15:00,1.3630685410824914,15:00,1.271935846164842,15:00,1.3505671245875586,12:30,1.1267048572703497,1.079294623863135,1.0670543258502396,1.0793293829642028,1.040142000797563,1.059650966357676,1.0424195033814572,1.0262978874472997,1.022846797758882,0.9720017634459198,0.9638656511748891,0.00013510907837162832,0.0003326391677552558,0.00013118161220699085,0.0003316095374075999,0.00012261381206758897,0.00033143538002389954,0.0001154218788143969,0.0003247421592120714,0.00012308084726762118,0.00032362315505065964,0.00011385199058949215,0.00032264376568731326,7.141890577306862e-05,0.00020435054485499704,4.4727310278470926e-05,8.552699913289578e-05,3.2879577122995343e-05,8.064708696045769e-05,2.7309325238189335e-05,2.143755082910759e-05,1.6764998544400443e-05,8.364541912429501e-06
2023-02-08,2023Q1,10:00,1.122721754199687,15:00,1.3162688459279497,15:00,1.228238424997212,15:00,1.3056976245637857,15:00,1.3649056019338632,15:00,1.273622415341193,15:00,1.35394376894369,12:30,1.122721754199687,1.0750312062240996,1.0621678072798573,1.0737674567363702,1.0346776659925885,1.0532433991418408,1.0380563851201055,1.0248437990533572,1.0209718787642224,0.9722940597598627,0.9643662126252521,6.158068449896317e-05,3.3146663775737016e-05,5.565627215105389e-05,2.9467324033247765e-05,4.917690003773981e-05,2.4292882074674333e-05,4.685510615277565e-05,7.926356880676087e-06,4.379969961226162e-05,5.246155731814626e-06,3.9593724164674595e-05,4.902441901947638e-06,3.6275055444839415e-05,4.677210765509525e-06,3.261135820429712e-05,4.467853408654456e-06,2.711564576777551e-05,3.984320365771769e-06,1.9885876563901932e-05,3.7177176558414686e-06,1.3963406586980962e-05,3.624429984909585e-06
2023-02-09,2023Q1,10:00,1.1231264640134806,15:00,1.3150473735627768,15:00,1.2480052907178945,15:00,1.3119279504861263,15:00,1.3627883118408977,15:00,1.2933123608301387,15:00,1.3595556425135344,12:30,1.1231264640134806,1.075481851390963,1.0626618989220353,1.074674488576442,1.035659467612445,1.054210711704713,1.039024384194244,1.0257905275787529,1.0218427950500217,0.9730287956971346,0.9649681921518457,6.161956083572046e-05,5.43970119584199e-05,5.551286585189167e-05,4.796344483270312e-05,4.651484553230783e-05,4.524658243671134e-05,4.2819572972826836e-05,3.2875674872107355e-05,3.7938072880183376e-05,3.277014771313514e-05,3.009786255511335e-05,3.275037279996704e-05,3.1241457163538635e-05,2.417727759761678e-05,2.7582486902303037e-05,2.3544586078616014e-05,2.2119925522238746e-05,2.2032404531694402e-05,1.9529343571950372e-05,1.6105589690280875e-05,1.2734445439489939e-05,1.6043541620420875e-05
2023-02-10,2023Q1,10:00,1.1231351734129644,15:00,1.307494199854138,15:00,1.2447473881629565,15:00,1.3063162207060355,15:00,1.3551825796477535,15:00,1.2901471965907476,15:00,1.3539616359365882,12:30,1.1231351734129644,1.075555627974199,1.0626288067691718,1.0748515021001468,1.035761712129402,1.0540864240526566,1.0392128128328744,1.0259062980306686,1.021827929438479,0.9732028862035139,0.9648103654003501,9.125258394432218e-05,4.083973002044841e-05,7.184206751400408e-05,3.3357750698657594e-05,6.490374447059281e-05,2.814198420215823e-05,5.8487392312733946e-05,2.7650105617289025e-05,4.6709935746875076e-05,2.526885086731972e-05,4.081714640382395e-05,2.4158185331767678e-05,3.5621832549128355e-05,1.7851846522926168e-05,2.9605568377625576e-05,1.4827158000225505e-05,2.395200502121173e-05,1.0938016937436613e-05,1.8667125280978513e-05,1.037078225391135e-05,1.3292570010332052e-05,5.31778991794342e-06
2023-02-13,2023Q1,10:00,1.1238877880129248,15:00,1.3105967780947052,15:00,1.2433086987446844,15:00,1.3106314769497287,15:00,1.35773861994168,15:00,1.2880302050255084,15:00,1.3577745669059338,11:30,1.1238877880129248,1.076230507546896,1.0633675000817797,1.0755310302350518,1.0362864171258754,1.0545170567984585,1.0397380331534265,1.0263918005055015,1.0223100722355623,0.973589600252509,0.9652791478753107,4.9155669871308745e-05,1.487265411568179e-05,4.156881740490577e-05,1.3067325304935432e-05,3.715147155466006e-05,1.126047799532074e-05,3.352333116301896e-05,1.1050644329206767e-05,2.8615215774216897e-05,1.071815713563778e-05,2.4910053877849997e-05,1.0241909182004088e-05,2.2372104663333388e-05,1.0241697847416918e-05,1.7595509383023575e-05,9.953040088495914e-06,1.4549863259368815e-05,9.045374973723649e-06,1.3095435652433412e-05,4.0792733432026395e-06,9.887007954995282e-06,4.008242618850902e-06
2023-02-14,2023Q1,10:00,1.1244256235984191,15:00,1.3080731027199652,15:00,1.2449120188477114,15:00,1.3138085373699362,15:00,1.3546392177192677,15:00,1.2892296614268102,15:00,1.360578828197735,12:30,1.1244256235984191,1.0767465314133715,1.0638987681877532,1.0760420144225096,1.0367336051217366,1.0549127224923085,1.0400986337586529,1.02664062857083,1.0225101295561376,0.974001028693006,0.9656247107051107,8.478604636393575e-05,7.521301678673989e-05,6.459171101318796e-05,7.517847212556156e-05,7.671575145427158e-05,2.5571248627211344e-05,6.492783051724281e-05,2.364246383238416e-05,5.843261123768217e-05,2.2911881836005915e-05,4.331605744320019e-05,1.7657676023931174e-05,3.66465376566743e-05,1.5853805705054953e-05,3.224654560594445e-05,3.5615261075820006e-06,2.674341775868262e-05,3.5319935554350317e-06,1.7721494253135024e-05,3.5149286790022565e-06,1.1577706451454072e-05,1.0391689893180308e-06
2023-02-15,2023Q1,10:00,1.124429177104146,15:00,1.3138887512550463,15:00,1.2466833647272813,15:00,1.320883016049899,15:00,1.359806885173046,15:00,1.2902527869026428,15:00,1.3670455873962586,13:30,1.124429177104146,1.0764401028108188,1.0649429242183102,1.0769739967476448,1.0376188509806643,1.0556047001768851,1.0407183409943708,1.0276045007085486,1.0233827238732836,0.9746456710772378,0.9662318712909325,5.997815032078409e-05,4.1731411474585325e-05,4.779248300864208e-05,3.982572803909152e-05,4.236483701850386e-05,3.959205550574823e-05,3.253382878043829e-05,2.7826581702036923e-05,2.921120366398256e-05,2.781896691295239e-05,2.845896148392056e-05,2.008294089810408e-05,2.3547035953821585e-05,1.8557289022033945e-05,1.7880805031440386e-05,1.4464545464256094e-05,1.5495583554954308e-05,1.2280940268889756e-05,1.1650875374376405e-05,1.1930500198873175e-05,8.737059874498478e-06,8.338030562860022e-06
2023-02-16,2023Q1,10:00,1.1246451847703627,15:00,1.3096236620287007,15:00,1.2466580350512013,15:00,1.319297821152165,15:00,1.3553379490262922,15:00,1.2901744167832652,15:00,1.3653497985103182,13:30,1.1246451847703627,1.07653225372835,1.064947171437043,1.0770345036051687,1.0376276698183176,1.0558080501944462,1.0408484406919247,1.027706163695376,1.0234931047220583,0.9746467014224868,0.9662709311500989,7.693427599560093e-05,8.308469063276604e-05,5.445842487016467e-05,6.745118712806231e-05,4.368922241436438e-05,6.326872984289257e-05,3.959876855974956e-05,6.325401299889248e-05,3.334973624533128e-05,6.323809800359136e-05,2.8027077083303436e-05,6.186686227884556e-05,2.4275099769899818e-05,6.165275465854735e-05,2.358918556626996e-05,5.912462544808505e-05,1.4920171813502092e-05,5.6511178037107885e-05,1.1886429519941188e-05,5.566056308510946e-05,9.858463121348938e-06,5.5075478742415127e-05
2023-02-17,2023Q1,10:00,1.1243724251962934,15:00,1.2742966772182394,15:00,1.2352141006598667,15:00,1.2767332635449546,15:00,1.3221721018043162,15:00,1.2816211898260206,15:00,1.324700230867521,12:30,1.1243724251962934,1.076192813361254,1.0644486696588782,1.076362632366132,1.0368058850513573,1.0547652104824652,1.0396248931672845,1.0264560164796166,1.0218782962154092,0.9727425133039337,0.9637903231200059,9.02729608429277e-05,4.359012472276135e-05,6.903705219022677e-05,3.5457610348956905e-05,6.134294118548802e-05,2.922409904647656e-05,5.1264177754121666e-05,2.779857172943058e-05,4.581142011706946e-05,2.7151613730312503e-05,4.1168819915838284e-05,2.4107875528472016e-05,3.802665101927248e-05,1.782298974186755e-05,3.2623460531517566e-05,1.7569588065329448e-05,2.7464751614562753e-05,1.6186661902997344e-05,1.9580573816700436e-05,1.098115883391935e-05,1.570181731751852e-05,4.672032116526719e-06
2023-02-21,2023Q1,10:00,1.125053752790536,15:00,1.2753960422858415,15:00,1.2384020934617905,15:00,1.2833841731606292,15:00,1.3224338930402786,15:00,1.2840755712795795,15:00,1.330716633977696,12:30,1.125053752790536,1.0767697488476515,1.0650845497986687,1.0768649550463152,1.0372553438145353,1.0552050833475626,1.040222520801124,1.0269463567461103,1.022289058536875,0.9731423084422216,0.9644308490564341,6.745321738633695e-05,1.9715017269270527e-05,5.7989575544455136e-05,1.5272663760556354e-05,5.1162768879447384e-05,1.4519759965571372e-05,4.508086849653465e-05,1.2355523650461227e-05,3.979148617001535e-05,1.1909576725607354e-05,3.593491054074695e-05,1.1616859062630358e-05,3.151223787153041e-05,9.214161438346368e-06,2.6390101513409752e-05,4.423542118399899e-06,2.090592021777914e-05,3.5042592640196597e-06,1.7502508211590964e-05,2.690386454699086e-06,1.3868097401225618e-05,1.6355733111031772e-06
2023-02-22,2023Q1,10:00,1.125801074128832,15:00,1.2809620590807513,15:00,1.2399995767382792,15:00,1.2915029364292185,15:00,1.3272378641708231,15:00,1.2847955785543603,15:00,1.3381595393596308,12:30,1.125801074128832,1.0775457626603056,1.065835084827588,1.0776126056856608,1.0379534345743076,1.055866514873625,1.0408944430830285,1.0276805407757066,1.0229403727442552,0.9738109410206357,0.9651337515758849,8.04297595985626e-05,4.837499608367881e-05,7.35663525768709e-05,3.853675953166083e-05,7.179128063091203e-05,3.625060911024875e-05,6.553083420579868e-05,3.619764635458543e-05,6.249992015535612e-05,3.512070103888938e-05,5.954464635039434e-05,3.385149277981129e-05,5.950934688479931e-05,3.349570879061257e-05,5.712426935626225e-05,3.05964808257106e-05,5.097946630317641e-05,2.9123306989159857e-05,2.6678740329230003e-05,2.198345018086864e-05,1.725560525190301e-05,4.535380321209384e-06
2023-02-23,2023Q1,10:00,1.1262294068377483,15:00,1.2820597588907936,15:00,1.2459492913870605,15:00,1.299427770554238,15:00,1.3273625483356652,15:00,1.2899760834420033,15:00,1.3453442750541287,12:30,1.1262294068377483,1.0781438344174772,1.0665316048655598,1.0782361543434273,1.0386155194413926,1.056530817072848,1.0416488292921136,1.0285426637572623,1.023736109591825,0.9740474907582429,0.9658700710656065,5.034002733539447e-05,8.8280881988323e-05,4.562271229766279e-05,8.408116406279784e-05,4.761845873972928e-05,6.097879636347853e-05,4.687780660702514e-05,5.2851517831634986e-05,4.695644996895841e-05,3.8042289940513316e-05,3.8663409421995004e-05,3.701326393887606e-05,3.096333208978538e-05,3.3872871353650506e-05,2.4642357702563227e-05,3.384018388300489e-05,2.018591589793559e-05,3.175140799896627e-05,1.8685313128489997e-05,1.429186385911149e-05,1.2997717409079902e-05,1.3905573564880566e-05
2023-02-24,2023Q1,10:00,1.125420988492297,15:00,1.274771969875044,15:00,1.2445788914579785,15:00,1.295897142464101,15:00,1.31985106168638,15:00,1.2885902812910828,15:00,1.3417232726612636,12:30,1.125420988492297,1.0773046562940087,1.0661661595184384,1.0779988056194105,1.0388045887771822,1.056518486974201,1.0415167150982763,1.0282018485014568,1.0232740038663026,0.9742611659750567,0.965845319127343,8.908296866936973e-05,2.8673050654260806e-05,6.890448252350903e-05,2.839306058299624e-05,6.0346357675708334e-05,2.8163907622108057e-05,5.2275394663088285e-05,1.766476648233891e-05,4.4588525752375135e-05,1.6021201383156805e-05,3.83868798037471e-05,1.533208311279556e-05,3.400980093039222e-05,1.0159293882694968e-05,3.031557601191411e-05,8.66167032116152e-06,2.423079725361527e-05,7.482328112311683e-06,2.091645285783717e-05,7.159969019988301e-06,1.563668399477111e-05,8.500334040715495e-07
2023-02-27,2023Q1,10:00,1.1263562648488803,15:00,1.279827471911905,15:00,1.2521452496700025,15:00,1.3061217539207848,15:00,1.323925180741069,15:00,1.2952891404237161,15:00,1.3511254579855156,12:30,1.1263562648488803,1.0780183620535417,1.0668019263542745,1.0787787834096265,1.039513979668052,1.057136847126361,1.0422329391211604,1.028919559485617,1.0238955518992947,0.9748861905552834,0.96669169113886,5.000759077143135e-05,2.61226626665241e-05,4.407484724618182e-05,2.5365597263335274e-05,4.254546225188138e-05,1.0407079520477772e-05,3.762621426052517e-05,6.766098930757402e-06,3.1021564859207876e-05,6.667906050451103e-06,2.649695050069003e-05,6.566478677948264e-06,2.343221486074848e-05,4.6593604993502055e-06,1.9014305373892576e-05,4.633659557580239e-06,1.6022100187547704e-05,4.412150707413216e-06,1.2749373077463746e-05,3.877604681589343e-06,9.690944233639335e-06,6.911364107028513e-07
2023-02-28,2023Q1,10:00,1.1266949789805794,15:00,1.2823744066303,15:00,1.2524187902042199,15:00,1.3123690844547449,15:00,1.32585294890094,15:00,1.294881695755747,15:00,1.3568645878101833,12:30,1.1266949789805794,1.0783298426830146,1.0674611233706177,1.079490450885466,1.0401253978243943,1.0576817299170345,1.0428007351109079,1.0293970728030963,1.0243269074966486,0.9752882460685448,0.9672071157614565,5.437069322975062e-05,2.147188830826204e-05,4.6339520846621114e-05,2.1316129648283e-05,4.088907905114658e-05,2.1206023991398816e-05,3.511378624844436e-05,1.87573721977934e-05,2.9480142614946212e-05,1.7018909714246464e-05,2.6428248740558433e-05,1.1475026594645212e-05,2.1075297872709314e-05,9.718250823240994e-06,1.9309614321892077e-05,9.555835885457999e-06,1.6236678736362346e-05,9.510582247458178e-06,1.3187980587411626e-05,7.128748955901849e-06,1.028186384816361e-05,5.420171010092188e-06
2023-03-01,2023Q1,10:00,1.1271913920247216,15:00,1.295542350144243,15:00,1.251978851348078,15:00,1.3146376415837369,15:00,1.3390689165803507,15:00,1.2940418071779176,15:00,1.3588057559178082,11:30,1.1271913920247216,1.0787644645490322,1.06784361117194,1.0798391343318696,1.040424207633105,1.0580798119305248,1.0431350612216288,1.029714478872681,1.0245703371468633,0.9755676676783739,0.9674949019448053,5.921216612944667e-05,5.692721544883082e-05,4.979326493449737e-05,4.285813859130265e-05,4.1366301293563364e-05,3.395292674923008e-05,3.665479759791408e-05,1.9976175492429467e-05,3.495807177682175e-05,8.258418176714376e-06,3.094203101674643e-05,8.25061163866769e-06,2.64140466760821e-05,8.132759569892443e-06,2.2155300719005734e-05,5.0668586708883046e-06,1.8042476956668745e-05,4.955378248853355e-06,1.5011365944169336e-05,1.5199104283987558e-06,1.1416023335282451e-05,1.5168021880081247e-06
2023-03-02,2023Q1,10:00,1.1271099506233548,15:00,1.3064358793003163,15:00,1.2527289868390588,15:00,1.3214504504666242,15:00,1.3495360367920557,15:00,1.2940573195056013,15:00,1.365045948290172,11:30,1.1271099506233548,1.0788306541542025,1.0679506147122535,1.0801927739310544,1.0410929531323865,1.058698386984849,1.0436828250622796,1.0302819180132647,1.0250562020321745,0.9761738718979897,0.968062981412344,5.5048416574532945e-05,4.287843969510205e-05,4.877552058409998e-05,3.942743552351743e-05,4.2369876836032656e-05,3.8837684547318164e-05,3.874782792648247e-05,3.6727037194152674e-05,3.450087114661743e-05,3.646709408394103e-05,2.8554372919581603e-05,3.646564439654851e-05,2.4396606173981898e-05,3.499819728460861e-05,2.1182692147341755e-05,3.426901496491117e-05,1.9488549036624745e-05,7.168871927067742e-06,1.6062308838996484e-05,2.8914790032990347e-06,9.554628412558373e-06,2.803284486698792e-06
